,taxi_zone,P(mode1)_x,P(mode2)_x,P(mode3)_x,P(mode4)_x,P(mode5)_x,P(mode6)_x,P(mode1)_y,P(mode2)_y,P(mode3)_y,P(mode4)_y,P(mode5)_y,P(mode6)_y
28,133,0.0,0.0,0.0,0.0,0.0,0.0,3.4471565264536084,136.72544527720694,53.352152016373395,8207.434431239391,792.2936502546689,2984.747164685908
29,134,0.0,0.0,0.0,0.0,0.0,0.0,3.302821265089128,119.40228835396172,30.182255264226512,5580.815877918067,489.41039149786536,3179.8863657007905
30,135,0.0,0.0,0.0,0.0,0.0,0.0,0.543412151956903,24.474188819097872,6.586232089088965,4659.80960786786,903.8696255201112,5544.716933551885
31,136,0.0,0.0,0.0,0.0,0.0,0.0,0.386306535362313,43.00622744950455,16.51064720462138,6398.290310839338,778.7413554633473,1425.0651525078256
32,137,0.0,0.0,0.0,0.0,0.0,0.0,65.32388816948756,52.37767294409078,26.841226935411434,4943.512364459007,4082.216163507294,380.7286839847102
33,139,0.0,0.0,0.0,0.0,0.0,0.0,0.4296432030175705,24.05954826898064,10.070704770730929,3566.445763244773,149.08190536079238,4870.912435151706
34,14,0.0,0.0,0.0,0.0,0.0,0.0,0.4196993372799364,42.352978101318996,11.165835119844036,18384.86028052626,2743.5088887680763,8882.692318147221
35,140,0.0,0.0,0.0,0.0,0.0,0.0,378.5420987897451,186.54339517817314,110.8867378759797,5556.350248239233,3538.724281260824,1369.9532386560445
36,141,0.0,0.0,0.0,0.0,0.0,0.0,521.1763995980125,242.95843723652402,115.25249905900637,9004.177904795928,5110.175939983925,1766.2588193266056
37,142,0.0,0.0,0.0,0.0,0.0,0.0,458.8736672384403,209.491477984218,72.53294146223034,7276.236626317846,2786.0855134713,1055.7797735259664
38,143,0.0,0.0,0.0,0.0,0.0,0.0,236.03623414199694,183.89547155494614,98.5020261451959,8860.943566011054,2365.605861935981,799.016840210824
39,144,0.0,0.0,0.0,0.0,0.0,0.0,11.873100086919365,22.73767029383898,3.579591065024787,3375.6036144578306,1531.8578313253008,337.3481927710843
40,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7725.208680488277,262.5630691726409,1168.2282503390818
41,146,0.0,0.0,0.0,0.0,0.0,0.0,11.125644828082867,33.67840822857601,7.536843608185295,2622.554401312192,325.06451612903226,359.0401858939311
42,147,0.0,0.0,0.0,0.0,0.0,0.0,0.6978066668202669,86.89394969392374,40.88882317069867,5630.286991368679,505.25184956843407,1406.9805795314426
43,148,0.0,0.0,0.0,0.0,0.0,0.0,49.75192442222413,98.72766016685793,24.822362211226352,5708.18899383192,2915.6032189668463,519.9058404009252
44,149,0.0,0.0,0.0,0.0,0.0,0.0,0.10835240129343802,13.190039285828464,6.2844392750194045,7596.506510730648,1116.2213648420545,4802.689293465155
45,15,0.0,0.0,0.0,0.0,0.0,0.0,0.29432350241904176,30.328991512934863,4.722042639903315,2035.8926009428158,98.96700143472023,4727.795039967205
46,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1647.8886857142859,227.32457142857143,1877.7867428571426
47,151,0.0,0.0,0.0,0.0,0.0,0.0,87.10990029990866,49.53382234439046,28.13226301878332,10380.887096774191,1275.332501280082,1314.004416282642
48,152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6862.983165653949,902.2651658531728,506.7516684928778
49,153,0.0,0.0,0.0,0.0,0.0,0.0,0.6405825797777439,23.885992851852976,6.064841531294622,1553.8131030980192,227.99263585576438,460.602844083291
50,154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.03491271820448,3.8042394014962593,204.16084788029926
51,155,0.0,0.0,0.0,0.0,0.0,0.0,0.2616085240163832,22.18906947390357,12.499271664096446,5864.772040845677,851.5853588379117,11029.692650654397
52,156,0.0,0.0,0.0,0.0,0.0,0.0,0.03700332016713428,17.979558442852774,5.730445677937713,3925.041087026852,407.091556130702,6130.120349401488
53,157,0.0,0.0,0.0,0.0,0.0,0.0,0.21648219627447288,17.991084843768704,5.437793225665498,6275.653765335865,662.9458415237577,5957.755032874669
54,158,0.0,0.0,0.0,0.0,0.0,0.0,169.91011119335627,205.1790682743209,42.83695253539261,3024.539907904835,871.7014581734459,602.8325019186492
55,159,0.0,0.0,0.0,0.0,0.0,0.0,1.9153754036086077,92.31045347947037,44.95023490917279,8423.546397572507,1242.4009597064428,2220.8765789287986
56,16,0.0,0.0,0.0,0.0,0.0,0.0,0.2054176905981718,26.680984266892093,7.166303660065773,4347.800806527243,443.29325705711335,8142.853230798089
57,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0659398901433492,10.539839707942024,2.739189041129244,6858.424215980365,1037.3488955549496,8402.88191982547
58,161,0.0,0.0,0.0,0.0,0.0,0.0,25.420059180516528,9.04524173107799,1.154952252962444,578.8291139240507,681.2373417721519,111.31329113924052
59,162,0.0,0.0,0.0,0.0,0.0,0.0,54.71232682563282,16.352272271319144,2.9047546672052675,1142.91672218521,1401.8094603597601,89.30446369087277
60,163,0.0,0.0,0.0,0.0,0.0,0.0,57.07748483945467,24.56645701882125,3.317890202792777,1546.3053435114502,1539.508396946565,168.22442748091603
61,164,0.0,0.0,0.0,0.0,0.0,0.0,61.913996257246254,40.00670700791343,6.575529242913529,1796.9128094725513,2105.364908503768,154.2260495156082
62,165,0.0,0.0,0.0,0.0,0.0,0.0,0.4554610934172798,34.727426395540185,15.351064217449755,9274.410344306094,2322.654836920905,7266.400867066593
63,166,0.0,0.0,0.0,0.0,0.0,0.0,78.45344610785807,80.38070038164211,39.08996137421693,5054.7308251251425,2662.915549814307,716.4295171968351
64,167,0.0,0.0,0.0,0.0,0.0,0.0,0.9090549308713284,89.05910151642973,47.09424001873982,8240.019947542794,1226.7084483710655,2807.2092076200993
65,168,0.0,0.0,0.0,0.0,0.0,0.0,2.5606698761978084,53.01948277092991,26.972327889327364,11568.764107518327,1563.2278229243618,2239.455589020856
66,169,0.0,0.0,0.0,0.0,0.0,0.0,0.4505415762025055,63.5817043594254,27.93535151028842,11765.564090345944,1521.002573144001,3117.4657390641387
67,17,0.0,0.0,0.0,0.0,0.0,0.0,0.7497457233222633,58.95510696880206,28.76768244893838,18266.976373242946,3849.422656431728,3897.128435184263
68,170,0.0,0.0,0.0,0.0,0.0,0.0,242.287891610686,101.703536983239,35.07079024474901,4840.640528756316,5934.642881860335,400.65437054467435
69,171,0.0,0.0,0.0,0.0,0.0,0.0,0.5383298706272185,56.162338366044175,16.6206788954107,6536.074372917033,2055.790913874759,7258.813366076127
70,172,0.0,0.0,0.0,0.0,0.0,0.0,0.02895260857639445,35.18632791526584,6.178041245455248,2402.374674761492,191.34648742411102,4568.8855160450985
71,173,0.0,0.0,0.0,0.0,0.0,0.0,0.15080936498829547,12.648929625375555,4.075029026957522,7860.6130915558315,1079.119780389731,2234.392360037117
72,174,0.0,0.0,0.0,0.0,0.0,0.0,0.11309787556261502,16.553982195407347,5.795473380465594,7923.665729993892,1340.0317043372022,2204.840012217471
73,175,0.0,0.0,0.0,0.0,0.0,0.0,0.06505011050086684,3.825221357072805,1.003512479318302,2777.2223898611946,113.78047676523838,5213.103349426675
74,176,0.0,0.0,0.0,0.0,0.0,0.0,0.03139412286417608,19.386697029756736,3.582234651028092,2276.2391398783666,180.03703301476975,4823.723501303215
75,177,0.0,0.0,0.0,0.0,0.0,0.0,0.07963643014314269,7.491392796495387,5.184057603502337,8619.037340687188,545.0673772080196,2232.1401952746514
76,178,0.0,0.0,0.0,0.0,0.0,0.0,0.18302882172589413,15.331813564598367,5.897239031929186,2441.770321733421,930.2359816152333,2645.581615233093
77,179,0.0,0.0,0.0,0.0,0.0,0.0,10.665848674442254,51.642676188275736,15.930947857897166,9194.487001098498,835.4536799707067,2171.819846210179
78,18,0.0,0.0,0.0,0.0,0.0,0.0,0.3862355543530381,81.69388845372994,32.16500762222453,10806.917422041028,1553.733790172182,3020.103656156482
79,180,0.0,0.0,0.0,0.0,0.0,0.0,0.1592470887582917,14.9652649729123,5.669777360782362,3849.1715027347727,385.4370075090386,3755.5972003337347
80,181,0.0,0.0,0.0,0.0,0.0,0.0,4.987115437768887,96.7492528814486,15.033176342233515,23614.330218945233,2740.3039905442674,3379.596245849046
81,182,0.0,0.0,0.0,0.0,0.0,0.0,3.767107586776085,234.83565844276336,85.61276986033275,8136.962831858407,716.2005899705016,2570.6210422812187
82,183,0.0,0.0,0.0,0.0,0.0,0.0,0.049235806412477406,9.116343359347564,2.6384967953330576,2640.1783232978228,70.82445576655859,2374.1931449745252
83,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0
84,185,0.0,0.0,0.0,0.0,0.0,0.0,0.20827904129540697,37.37589688909826,11.02923510419348,5434.544009687429,1141.3267993642626,2962.5157799137205
85,186,0.0,0.0,0.0,0.0,0.0,0.0,42.74223163754528,8.814241546786793,1.9898054416221305,995.7729007633587,852.0434160305342,67.63740458015268
86,187,0.0,0.0,0.0,0.0,0.0,0.0,0.015100227351708594,9.736381727830056,2.280542444360747,2132.0747235989325,187.69958063286316,3980.1936713686623
87,188,0.0,0.0,0.0,0.0,0.0,0.0,2.8032500467089467,126.54603205263723,75.69471910342017,20274.064348000404,1658.4175603888943,4898.474090407939
88,189,0.0,0.0,0.0,0.0,0.0,0.0,2.477829645885812,79.73956086217935,18.964745309888613,8864.733918652571,925.3744848593442,1073.7094606701307
89,19,0.0,0.0,0.0,0.0,0.0,0.0,0.4953154395858536,25.721827267714072,6.044295713257892,2150.3715136320902,174.79833907865873,5129.568708868694
90,191,0.0,0.0,0.0,0.0,0.0,0.0,0.6472048158180418,43.27888545235052,17.101408389498083,7668.893763902739,317.48013346628824,9831.598603973309
91,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2666.1688957665524,255.06797833535975,3488.7631258980878
92,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3118.1054131054134,485.4900284900285,674.4045584045584
93,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.2704918032787,21.204918032786885,6.524590163934428
94,195,0.0,0.0,0.0,0.0,0.0,0.0,0.12335998547943045,3.8260133924951383,1.2615663950833294,2350.133837649113,588.8361943555426,637.8190282222869
95,196,0.0,0.0,0.0,0.0,0.0,0.0,1.0638366997186046,25.97821373361945,5.849027379090638,7265.372404350802,1080.960827565224,3307.7756902715446
96,197,0.0,0.0,0.0,0.0,0.0,0.0,0.9766130873828812,79.29794413265124,25.968792435868483,11795.150939650608,1474.5721281101112,8175.033582583378
97,198,0.0,0.0,0.0,0.0,0.0,0.0,0.09139712041747756,23.93353562687049,9.281242209830387,18424.235849056604,1991.7092624356776,6303.748713550601
98,20,0.0,0.0,0.0,0.0,0.0,0.0,0.1439086256251502,44.13948813383799,16.881447306960517,4630.036452004861,1225.4305386796273,1107.3681652490886
99,200,0.0,0.0,0.0,0.0,0.0,0.0,0.3651906644353468,41.18682794500477,6.84005346263196,3918.245585585585,583.7293693693694,3842.632972972973
100,201,0.0,0.0,0.0,0.0,0.0,0.0,0.023276157401422654,6.186707632574054,1.027951114626095,1847.120987654321,296.0315375982043,4298.609539842873
101,202,0.0,0.0,0.0,0.0,0.0,0.0,1.9741618389636642,60.64546346137652,16.004684091925018,3198.7679558011046,206.21639042357273,261.391344383057
102,203,0.0,0.0,0.0,0.0,0.0,0.0,1.2691105789695067,55.96660983232945,23.66068057952139,2711.1529943173537,129.7713099227743,4789.179294769051
103,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1680.6939130434785,164.5304347826087,4580.775652173913
104,205,0.0,0.0,0.0,0.0,0.0,0.0,1.012847029666716,62.47824870568202,32.524736646203785,6734.740144145564,360.35571659249337,7857.888306880391
105,206,0.0,0.0,0.0,0.0,0.0,0.0,0.006645178689428821,7.176510211021874,1.7044176404481794,5264.998263066477,670.1230064740249,5312.991157429337
106,208,0.0,0.0,0.0,0.0,0.0,0.0,0.06857592730978879,9.984807619203297,3.7391525093921545,4591.600931753977,705.3897011448679,7941.216831045249
107,209,0.0,0.0,0.0,0.0,0.0,0.0,1.3016129788553046,2.6268363479959955,0.3904220323720009,1458.914745145631,1142.7733616504856,240.99302184466018
108,21,0.0,0.0,0.0,0.0,0.0,0.0,0.6553513122437721,66.0758539502038,34.526940734016186,13350.848482661568,1617.0849781690902,6029.80839317288
109,210,0.0,0.0,0.0,0.0,0.0,0.0,0.3129710203048891,23.918552775675725,13.588046529632013,9193.064786841222,1287.3199899295066,6814.795652903658
110,211,0.0,0.0,0.0,0.0,0.0,0.0,62.20575503918194,104.75251036347971,13.366435237828435,1957.2932330827066,936.057365636313,180.3247006404901
111,212,0.0,0.0,0.0,0.0,0.0,0.0,0.22979586134805224,18.443766038093244,8.633233790024285,7119.488453925665,926.1554871343742,2274.049263250495
112,213,0.0,0.0,0.0,0.0,0.0,0.0,1.3463940053697452,89.62730082942713,45.50980631164915,8572.308045060314,957.0190409729837,6730.1894128202575
113,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0070505516426978155,4.672299851449519,0.9753934586840806,2657.7296150348598,275.46680812367384,5056.148832979691
114,215,0.0,0.0,0.0,0.0,0.0,0.0,0.382198447158802,12.409852482153607,6.241129207443559,6183.15827821993,469.9226544109405,5037.885887232374
115,216,0.0,0.0,0.0,0.0,0.0,0.0,2.1762704839971136,89.79122732098836,36.897121549853225,12476.254141935484,909.473858064516,12629.407380645162
116,217,0.0,0.0,0.0,0.0,0.0,0.0,0.3302405531406083,13.13951368032645,5.132263022578634,1183.221169036335,2957.720743711265,1307.4560699963545
117,218,0.0,0.0,0.0,0.0,0.0,0.0,1.1654067161041417,39.8137008640351,16.595371110564432,3262.553792473208,262.68355902633544,3636.1881698097536
118,219,0.0,0.0,0.0,0.0,0.0,0.0,0.5650268840098345,14.082544828409723,5.721617644656744,2514.66901335542,157.3982813955896,3269.563515891914
119,22,0.0,0.0,0.0,0.0,0.0,0.0,0.8055457193762964,83.68146847323193,42.96536382460125,17994.28210754703,2657.2752779900884,8099.990236445673
120,220,0.0,0.0,0.0,0.0,0.0,0.0,0.7392138250574369,79.40465698584809,16.75119048010274,5706.834124566003,668.2909374335718,3582.979876709417
121,221,0.0,0.0,0.0,0.0,0.0,0.0,0.049061983730001583,28.14039280441023,6.642881092533737,3882.590369210938,305.390479698002,4575.186815210385
122,222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3070.297674418605,327.273488372093,1438.4288372093024
123,223,0.0,0.0,0.0,0.0,0.0,0.0,3.715354335107473,30.699862036817034,7.40360248586348,14253.526219488456,1482.0589403200065,5706.5960213337485
124,224,0.0,0.0,0.0,0.0,0.0,0.0,52.30794381078124,84.68168900646019,43.134291451261156,6145.709695926564,2191.8783706253585,526.2880091795755
125,225,0.0,0.0,0.0,0.0,0.0,0.0,1.7089967052475414,164.34316751549852,99.68790849112436,17726.183297448028,1039.8524584377535,4349.22417140235
126,226,0.0,0.0,0.0,0.0,0.0,0.0,34.05650729239581,97.83120111327051,26.106984302114125,16142.935994055833,1144.1258182075505,4126.943495028836
127,227,0.0,0.0,0.0,0.0,0.0,0.0,0.4669663820205574,45.652120364461496,16.11661286245279,11894.48690925963,3231.2775236958973,3590.9998674355406
128,228,0.0,0.0,0.0,0.0,0.0,0.0,1.1127753944167962,44.31290284631889,12.198056995286406,11498.554440278955,2120.291530616358,2567.5302938686664
129,229,0.0,0.0,0.0,0.0,0.0,0.0,292.42658098578664,159.0425655674484,53.727784393056545,5096.875703324808,4287.157289002556,1084.7700767263427
130,23,0.0,0.0,0.0,0.0,0.0,0.0,0.044470015079904064,27.559933216616674,6.557175449362626,3571.308371282397,303.8957103502558,8749.634339686289
131,230,0.0,0.0,0.0,0.0,0.0,0.0,60.7911101129008,30.795039287037053,3.1161366181376318,1270.6576289207871,1491.3551302498672,241.28495481127055
132,231,0.0,0.0,0.0,0.0,0.0,0.0,244.13258751496656,266.8007317006293,45.25835770117335,4966.057400574005,2121.79950799508,589.9514145141453
133,232,0.0,0.0,0.0,0.0,0.0,0.0,13.82168304335751,97.77388036519731,48.43161362493804,9518.724976076557,3930.306028708135,1501.9418181818182
134,233,0.0,0.0,0.0,0.0,0.0,0.0,133.6347400283817,109.02194792397795,30.109800131881986,3041.7149455015706,3861.4888232034004,805.0297432107889
135,234,0.0,0.0,0.0,0.0,0.0,0.0,199.53795637958595,122.18693301148066,24.46715192833706,4706.5021716163865,1824.9876746096961,404.3181124545134
136,235,0.0,0.0,0.0,0.0,0.0,0.0,1.1543170848446354,114.06785172591513,57.405858783781774,11773.40072511204,1417.4115010826324,3441.5597462107853
137,236,0.0,0.0,0.0,0.0,0.0,0.0,877.6732990004468,237.75624760406745,118.74539536457372,9014.332333125742,2278.055143520353,1305.4375813848158
138,237,0.0,0.0,0.0,0.0,0.0,0.0,596.61533221818,174.82593135385451,50.91449287571867,2378.1185854825844,1925.8229194363198,1185.7027386333425
139,238,0.0,0.0,0.0,0.0,0.0,0.0,499.0930603014859,261.5133076760715,139.27285617009517,16125.493478179153,1582.760778859527,2082.8665188136674
140,239,0.0,0.0,0.0,0.0,0.0,0.0,446.42898970330805,218.3802838531041,100.33050109882791,14113.181624396399,1802.6568930264925,1157.021707921869
141,24,0.0,0.0,0.0,0.0,0.0,0.0,169.1407825043034,109.03118539764705,64.18785518265507,5471.888143815096,697.4358681694963,344.3161649308032
142,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.8103448275862,0.0,8.189655172413794
143,241,0.0,0.0,0.0,0.0,0.0,0.0,0.4519297046194682,85.5848462180586,27.58720079189353,10635.06394396944,1432.2232126614515,3241.0888666545393
144,242,0.0,0.0,0.0,0.0,0.0,0.0,0.43712101083064986,57.82383934236577,19.472080511211747,4642.467056625233,757.8971484279796,3064.902754082379
145,243,0.0,0.0,0.0,0.0,0.0,0.0,4.134065410493669,163.26412886898538,53.51239544785138,18784.914092460065,3131.069480931244,2747.10583688136
146,244,0.0,0.0,0.0,0.0,0.0,0.0,11.518327992904188,74.2048404504166,26.890501866549066,21266.81697053036,4076.752198961568,3506.817160198203
147,245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807.169023753948,235.469724014829,3891.3612522312233
148,246,0.0,0.0,0.0,0.0,0.0,0.0,131.36471022600682,167.78949889737143,44.16687375623458,2285.8495160314583,1550.7465214761041,333.0828796128252
149,247,0.0,0.0,0.0,0.0,0.0,0.0,4.93053096182194,102.54510516171386,45.884330642371566,9856.627016547807,875.1048951048951,1628.908121581389
150,248,0.0,0.0,0.0,0.0,0.0,0.0,0.8625510443363421,102.26817470201168,50.83734809235678,6622.151611438947,683.7097140263278,2615.170600696021
151,249,0.0,0.0,0.0,0.0,0.0,0.0,221.6198398774041,198.97187245497716,47.25871194490913,7139.626492161657,3106.4613835754353,660.0616999856178
152,25,0.0,0.0,0.0,0.0,0.0,0.0,4.719167363569259,37.31090835660017,6.648445653341428,8448.427820602663,1113.2958128941837,680.5978451296427
153,250,0.0,0.0,0.0,0.0,0.0,0.0,0.7378214292056761,59.383983395828,23.461302561376645,5283.906006080027,585.0817517048723,2893.4291348286906
154,251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2405.1617525489114,195.2405621383301,6561.597685312759
155,252,0.0,0.0,0.0,0.0,0.0,0.0,0.015864625574404132,2.307244047328392,0.4845704023053515,2559.199477052226,183.9029794261336,7455.0898644464305
156,254,0.0,0.0,0.0,0.0,0.0,0.0,0.9567552801920042,103.86676761066656,52.315541920093686,9960.652470704235,891.7641928021541,6255.444271682657
157,255,0.0,0.0,0.0,0.0,0.0,0.0,1.3501564215598774,70.89742056569058,13.11989016272688,8872.683507023108,605.4766651563207,903.4723606705936
158,256,0.0,0.0,0.0,0.0,0.0,0.0,0.4043804658609421,15.275629582138409,4.150698613417971,10381.807086614172,1574.3858267716535,1601.9763779527561
159,257,0.0,0.0,0.0,0.0,0.0,0.0,1.73599982905051,98.8898111747692,17.021022009615976,7259.605703317796,719.1494378941597,1581.5980257746094
160,258,0.0,0.0,0.0,0.0,0.0,0.0,0.4226589142604199,43.740530029413655,18.151478185313447,12742.982871012482,1020.4943134535367,7317.208148404992
161,259,0.0,0.0,0.0,0.0,0.0,0.0,0.4589994612654016,49.35090408727189,19.972887172045887,6172.661675614441,616.2069644880067,5791.348569176969
162,26,0.0,0.0,0.0,0.0,0.0,0.0,0.8977130134405741,57.40481593501927,23.91338120596224,7233.250818905008,5772.023366089534,5603.509904851037
163,260,0.0,0.0,0.0,0.0,0.0,0.0,17.568540881347772,81.00321319997497,23.376620160140906,12114.05633547686,864.5129970111403,4051.482293270538
164,261,0.0,0.0,0.0,0.0,0.0,0.0,9.275155067929296,10.068800743722386,1.3323074080897963,1650.1248531139834,946.3366627497063,89.86222091656873
165,262,0.0,0.0,0.0,0.0,0.0,0.0,486.9586599092232,276.12179072028016,175.85006105716735,9383.33417561592,2174.915350600126,1680.8199620972837
166,263,0.0,0.0,0.0,0.0,0.0,0.0,424.2854702611385,219.78006444430446,106.8591811542768,15349.517048416808,2684.573355114525,1349.9848806089465
167,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.53890078515352,47.27765881513204,947.1834403997143
168,28,0.0,0.0,0.0,0.0,0.0,0.0,2.8590334560333046,85.65375380270987,23.29390131655163,7720.444616276823,949.0717185385656,4514.676976609318
169,29,0.0,0.0,0.0,0.0,0.0,0.0,0.3226986655823235,31.79619775670508,14.762992168716474,6195.560768543342,1336.531128984212,3091.0262138814423
170,3,0.0,0.0,0.0,0.0,0.0,0.0,0.11543353920004035,17.843262248028953,7.334361423736437,3885.402711561383,478.6224672228844,4316.681764004768
171,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.07007007007007,13.902902902902904,552.027027027027
172,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.1985018726592,0.0,114.8014981273408
173,32,0.0,0.0,0.0,0.0,0.0,0.0,0.4591444413980242,48.225739079487646,18.77669686058572,6394.092915531335,852.4051771117166,3002.0403269754775
174,33,0.0,0.0,0.0,0.0,0.0,0.0,27.85641167825706,123.32955250959739,17.707445361573953,8518.336751849361,1340.366845998655,659.4029926025555
175,34,0.0,0.0,0.0,0.0,0.0,0.0,0.11010327961314062,5.72681294092628,2.1193679324660435,236.69945355191254,17.901639344262296,101.44262295081968
176,35,0.0,0.0,0.0,0.0,0.0,0.0,0.8475910311120618,58.44690370890108,47.742121055263354,14219.928277142693,1199.0378343875122,4096.99727267452
177,36,0.0,0.0,0.0,0.0,0.0,0.0,0.5898830637589058,101.20846139837224,39.89893169277213,15247.464533634024,1753.4165403995914,2666.421649811481
178,37,0.0,0.0,0.0,0.0,0.0,0.0,0.4322943479269789,41.96785402574034,19.05942444879818,21419.890320085677,1900.329991670633,4165.320115421228
179,38,0.0,0.0,0.0,0.0,0.0,0.0,0.037556019256797565,1.9878708054415608,0.8763661663366864,2760.330582722086,35.5469641401793,4322.2206601467
