,taxi_zone,FHV proportion,FHV_shared proportion,Taxi proportion,pt,walked
28,33,0.010970143757208062,0.001575074402173451,0.0024778233152728643,0.8617511520737328,0.12322580645161291
29,34,0.0,0.0,0.0,0.9197080291970803,0.08029197080291971
30,35,0.0036058259549318268,0.0029454046035008105,5.2291319902475046e-05,0.9072838847385272,0.08611259338313768
31,36,0.005856023808086979,0.002308592490013563,3.41312299152786e-05,0.8749588002636783,0.11684245220830587
32,37,0.00352963673633084,0.0016029612728480102,3.635739893718174e-05,0.9047986421848481,0.09003240240703596
33,38,0.0012753009201968187,0.000562224957124554,2.409373173850929e-05,0.9689730065156686,0.029165373875271485
34,39,0.0054697336000104,0.004768818812867698,6.715469719378277e-05,0.9350047631419416,0.05468952974798649
35,40,0.0074650213354615184,0.0009939757631878914,0.0018934801012519943,0.8741681045107222,0.11547941828937638
36,41,0.0032752597600910296,0.0014427294948887801,0.0019074044671881065,0.9041490170522428,0.08922558922558922
37,42,0.007880615851208885,0.0036068305632523854,0.0017117313416785114,0.8746799379710772,0.11212088427278301
38,44,0.0,0.0,0.0,0.9724545007378259,0.027545499262174127
39,45,0.005513328798518628,0.001947146484518276,0.002864008492774306,0.5554572271386431,0.4342182890855457
40,46,0.0,0.0,0.0,0.6158536585365854,0.38414634146341464
41,47,0.006717172932903347,0.0035423386646665656,5.695292215684148e-05,0.8965565314373345,0.0931270040429388
42,48,0.006823836292335576,0.001903348800403053,0.011719925049028005,0.5488004362050164,0.430752453653217
43,49,0.0040713860563837585,0.0013195600441980608,0.00010915575315621297,0.8909485978135397,0.10355130033272221
44,50,0.01718903215578641,0.006969854522448047,0.02005333197128323,0.5241157556270096,0.4316720257234727
45,51,0.002703620273878321,0.0010435682667985287,5.294082542923066e-05,0.8928686934023286,0.10333117723156533
46,52,0.007651480377814861,0.0010289779959406751,0.004196890159071149,0.8085286046020688,0.1785940468651045
47,53,0.0032700862769208575,0.0010445248077298867,2.2928347525911733e-05,0.866916403785489,0.1287460567823344
48,54,0.009195582292422767,0.0017818163984483681,0.0004477366067837056,0.841250751653638,0.14732411304870716
49,55,0.0027906467655069394,0.0014282212654072282,3.316134674335104e-05,0.8353304986470815,0.16041747197526093
50,56,0.007576656150311475,0.002537855507271395,4.283921136968979e-05,0.8554485674025364,0.13439408172851103
51,57,0.0,0.0,0.0,0.9596723377441714,0.04032766225582861
52,58,0.019733911724797902,0.004180680028253639,9.780174036441792e-05,0.8109992254066615,0.16498838109992253
53,60,0.005182296750515838,0.0026469860319464984,3.207151448245661e-05,0.8924423798463462,0.09969626585670895
54,61,0.004859078882685715,0.0028421856424526415,6.24059813220268e-05,0.9197006642562852,0.07253566523725441
55,62,0.0020365296655626055,0.0012259724013390092,2.817434991739802e-05,0.8209140767824498,0.17579524680073128
56,63,0.0007527254144976006,0.0004067573534728045,4.2382299203506755e-06,0.9380318568623173,0.06080442213979199
57,64,0.03200907177264815,0.006368313093564449,0.0004010930785280698,0.7741153659718856,0.18710615608337372
58,65,0.004774219005407462,0.0010651607144190067,0.0011300987709209473,0.840422975246335,0.15260754626291756
59,66,0.016387930930097758,0.0036304631047435433,0.0017943175108525696,0.8807822489657766,0.09740503948852952
60,67,0.005566582852934669,0.0020413091265338097,3.15929990722939e-05,0.8537339055793991,0.1386266094420601
61,68,0.015510038205747999,0.003918894845757716,0.02191473619914028,0.5602475180198558,0.3984088127294982
62,69,0.004345809556956086,0.0021903773805592554,6.231502420145718e-05,0.8724884080370943,0.12091309000118892
63,70,0.006818120603318053,0.0016744721776643867,0.0003886786431372227,0.8719227173574322,0.11919601121844811
64,71,0.0038786994369859593,0.002912834347472675,4.7038271504725656e-05,0.9360060229625446,0.057155404981491936
65,72,0.00625726706788159,0.005411978839962291,6.454373953129498e-05,0.9157856138849844,0.0724805964676404
66,73,0.01722331162469111,0.0059771486291156735,5.95146969894257e-05,0.7944176060118089,0.18232241903739488
67,74,0.0024956499735825127,0.0012372327012967928,0.0014442567018337193,0.868693533651406,0.12612932697188103
68,75,0.00414442813102763,0.002399788719536068,0.004912564073430342,0.7926602086438153,0.19588301043219075
69,76,0.002658903507526712,0.0019448313565583594,4.4339505104836324e-05,0.9325199203187251,0.062832005312085
70,77,0.003151183690060633,0.0022322041033299603,3.3870042285918866e-05,0.9192570617825357,0.07532568038178769
71,78,0.007227371166569253,0.0032993963672404056,4.679855097837146e-05,0.8808977556109726,0.1085286783042394
72,79,0.007813077352669784,0.0031283158876481898,0.007535600212009588,0.6855771818100278,0.29594582473764464
73,80,0.0030743821036239858,0.0008503679113029096,5.4895079018824696e-05,0.9134264091858038,0.08259394572025053
74,81,0.01849020512380291,0.008580188724007252,0.0001650845807268305,0.8899734875873705,0.08279103398409256
75,82,0.0024088287580746096,0.0008822728511763816,0.00015417742731242096,0.8993109441926873,0.09724377677074927
76,83,0.007048281751722335,0.0025560678648340013,0.0004712171340733861,0.9097996881372197,0.08012474511215065
77,84,0.0047925328901639135,0.0008009276226825231,3.554412526697587e-06,0.9399253731343283,0.05447761194029851
78,85,0.0028509388463786173,0.0020367474244842713,4.5203484786991265e-05,0.9361018699093725,0.05896524033497763
79,86,0.015233032400172585,0.004700181267487015,0.00016416538548450076,0.7539624987050658,0.2259401222417901
80,87,0.004277848572031355,0.000833410369828826,0.0032499450715177446,0.679519968522526,0.312118827464096
81,88,0.012475355116059798,0.0024620443693397316,0.019020445947855746,0.6569086651053864,0.3091334894613583
82,89,0.004444811810982286,0.00217744170246968,8.607743087462111e-05,0.9119889914569119,0.08130267759876154
83,90,0.024949135510865347,0.005627934988465724,0.03570770855140543,0.6272132123195953,0.3065020086296682
84,91,0.0024046058087445464,0.0015876041037236929,3.0185043231059615e-05,0.927216393977279,0.0687612110670218
85,92,0.0011702526499316535,0.0002584477092598039,1.750593180590829e-05,0.7405609214400083,0.25799287226899437
86,94,0.003728576909615254,0.0016193159060141442,2.4224584789888647e-05,0.845125786163522,0.1495020964360587
87,95,0.0010987621827985325,0.00021934743794690148,4.448360931767578e-05,0.8959050487664946,0.10273235800344234
88,96,0.0,0.0,0.0,0.8431372549019608,0.1568627450980392
89,97,0.0017353504512832298,0.0005515175306614131,0.00016267150463188055,0.8599843229472859,0.13756613756613756
90,98,0.012380302799090099,0.003808884545658764,0.00017571516221492265,0.8955431754874652,0.08809192200557103
91,100,0.019577576165279546,0.003699663932915887,0.06804696081504658,0.4885844748858447,0.4200913242009132
92,101,0.01892578533694174,0.0029994107730527517,0.00031679677256778936,0.8652135231316725,0.11254448398576512
93,102,0.0034535838332807067,0.0011579860502013433,1.8059746147579006e-05,0.8835817524841915,0.11178861788617886
94,106,0.0010616777293250737,0.00019277948567949466,5.187851327760018e-05,0.9039843239712606,0.09470934030045722
95,107,0.014703160168549964,0.005805492459394954,0.02470768706568583,0.6481456597688793,0.3066380005374899
96,108,0.005894642641219542,0.003145420895500502,5.570960399691692e-05,0.8603531300160514,0.13055109684323168
97,109,0.0,0.0,0.0,0.943993159469859,0.056006840530141086
98,112,0.003807164156264429,0.0008700792778434309,5.6795621714350663e-05,0.8775067394306003,0.11775922151357748
99,113,0.023325621800374258,0.005478577755720768,0.03683590384954733,0.636843879959537,0.29751601663482075
100,114,0.011474858742982232,0.002701155207239938,0.011596405039981297,0.5588545591559909,0.4153730218538056
101,115,0.0,0.0,0.0,0.8765109441359032,0.1234890558640967
102,116,0.0048586736392218265,0.0018193247350565469,0.0011956274551759207,0.9198771912449243,0.07224918292562148
103,117,0.0031033953126976383,0.0009484830415062973,1.788908765652952e-05,0.9199127906976744,0.07601744186046512
104,118,0.006927943435644171,0.0012664098491644922,7.004181254685556e-06,0.9349547511312217,0.05684389140271493
105,119,0.008676587758768096,0.004848645672695033,0.0001259483126281515,0.8620619396903015,0.12428687856560718
106,121,0.0,0.0,0.0,0.8563120082107424,0.14368799178925762
107,122,0.01119622424926702,0.005373016805316633,0.00012796928954178106,0.9336184076562818,0.04968438199959275
108,123,0.005522772345592869,0.002252536465406051,6.301397679974019e-05,0.8173576352818963,0.17480404193030502
109,124,0.0,0.0,0.0,0.9308365226899945,0.06916347731000547
110,125,0.03663194566787981,0.005087770231649974,0.036814315514082784,0.681376215407629,0.2400897531787584
111,126,0.004208750416170677,0.0018916053822602866,3.4613526722411234e-05,0.8139059304703476,0.17995910020449898
112,127,0.004332779051546646,0.001318853354876547,0.00010258049945432519,0.8640224688313468,0.13022331826277572
113,129,0.006376626852739807,0.0018883690484305252,0.00053487453018528,0.8995303136640933,0.0916698159045511
114,130,0.009501582676199525,0.003648662784660881,0.00027373333731900293,0.8965258973324883,0.09005012386933225
115,131,0.009479191337960593,0.002894576077104539,0.00015531796170236532,0.9323429389654555,0.05512797565777698
116,133,0.017665774087386135,0.00689342837894021,0.0004453939668415184,0.871575657289943,0.10341974627688913
117,134,0.019930964895822738,0.005038106710021861,0.0005513161899923009,0.8826632449386941,0.09181636726546906
118,135,0.004024878093355809,0.001083132170347796,8.936629860303973e-05,0.8605370622447717,0.13426556119292166
119,136,0.006885365735508456,0.0026433810002806516,6.184829360142583e-05,0.8926472104774673,0.0977621944931422
120,137,0.008850767558353533,0.004535624574996444,0.011038416136073167,0.5369289763254418,0.43864621540513504
121,139,0.008861705481619513,0.0037092807675702523,0.00015824783926762732,0.9378640776699029,0.0494066882416397
122,140,0.029665613067873485,0.017634090218233693,0.060198772633421375,0.5462304409672831,0.3462710831131884
123,141,0.016515454676205688,0.00783445698029174,0.03542772707864238,0.5577802377629109,0.3824421235019493
124,142,0.019303804574397766,0.006683621408688559,0.042283379171039116,0.6663344486367195,0.265394746209155
125,143,0.014102404569367358,0.007553831597135874,0.018100926786039893,0.78055822906641,0.17968460798104685
126,144,0.012407638023279117,0.001953334252464126,0.006478989544174033,0.6856506522430799,0.2935093859370029
127,145,0.0,0.0,0.0,0.9433254618697041,0.056674538130295875
128,146,0.010888411228077223,0.0024367022339849063,0.003596981046239276,0.8477011494252874,0.13537675606641125
129,147,0.011623809310674521,0.0054697005389700536,9.334564327444038e-05,0.8818919290526606,0.10092121545442045
130,148,0.008327954423759934,0.0020938357177287584,0.004196714055436707,0.6759407714797698,0.3094407243233047
131,149,0.001781357859614644,0.000848734037347003,1.4633345471500052e-05,0.8690371241061808,0.12831815065138602
132,150,0.0,0.0,0.0,0.8881773399014778,0.11182266009852217
133,151,0.005971501201712352,0.0033914572805540237,0.01050144829739464,0.8379661016949153,0.14216949152542374
134,152,0.0008312690537482141,0.00036856591726614163,0.00030764860818237083,0.9187035641218908,0.07978895229891246
135,153,0.0,0.0,0.0,0.8330227357435707,0.16697726425642936
136,154,0.0,0.0,0.0,0.8310626702997275,0.16893732970027248
137,155,0.005038095558127519,0.002837997561131397,5.939900924485989e-05,0.870728273390503,0.12133623448099322
138,156,0.004934101967827101,0.001572597201756002,1.0154763001166576e-05,0.9319101123595506,0.06157303370786517
139,157,0.0026846398371077416,0.00081143057499573,3.230359554133948e-05,0.9075271978829756,0.0889444281093796
140,158,0.05193618764854224,0.0108431528804651,0.043008692321989915,0.6143918654673446,0.2798201016816582
141,159,0.007762046458785731,0.0037796998990577715,0.00016105687176731198,0.8264537784632133,0.1618434183071759
142,160,0.00585036119875747,0.0015204448764252838,3.6601332224653445e-05,0.8873294346978557,0.10526315789473684
143,161,0.012114347342992896,0.0015468345869504771,0.03404524008840525,0.44036697247706424,0.5119266055045871
144,162,0.0076494188626535665,0.0013588133058225116,0.0255938439560914,0.4006920415224913,0.5647058823529412
145,163,0.012535052724223436,0.0016929559111160519,0.029123828530930665,0.47026169706582077,0.48638646576790906
146,164,0.006704331164835865,0.0011019283746556475,0.01037555864232667,0.4067878787878788,0.575030303030303
147,165,0.002955007784430691,0.0013062446305461056,3.875585426987529e-05,0.7943438352766063,0.20135615645414703
148,166,0.006105293655212963,0.0029690671022696413,0.005958909594936684,0.6323009940031217,0.352665735644459
149,167,0.023817781821257017,0.012594786099400818,0.00024311576962223058,0.877677100494234,0.085667215815486
150,168,0.0022673988643458812,0.0011534821244721279,0.0001095080462089877,0.8675757995292814,0.12889381143569154
151,169,0.009555524304192096,0.004198329267704499,6.771068855145996e-05,0.8469147124328573,0.13926372330669462
152,170,0.012589881134712965,0.00434141322493639,0.029992818797063715,0.4551713815297111,0.49790450531357583
153,171,0.006627193202084764,0.001961251140787531,6.352328202304443e-05,0.7485347474183645,0.24281328495674015
154,172,0.016304875700597337,0.002862822026296412,1.3416253187402074e-05,0.884175580966433,0.0966433050534858
155,173,0.0037958579495710526,0.0012228885593353314,4.525686709586601e-05,0.8939372626248417,0.100998733999156
156,174,0.0029543735627567172,0.0010343126588391574,2.0184471000508813e-05,0.8368304332992152,0.15916069600818833
157,175,0.004629906550401236,0.0012146144151408285,7.87342494978534e-05,0.9330414627865052,0.0610352819984548
158,176,0.0,0.0,0.0,0.9201402415270744,0.07985975847292559
159,177,0.0013682986253015176,0.0009468651671388161,1.454554858473834e-05,0.9295540270690038,0.06811626358997115
160,178,0.005697032878610213,0.0021913105397720206,6.801029837157566e-05,0.7608547397135713,0.23118890656967492
161,179,0.0040017440857937825,0.0012344746840579582,0.0008264869290916161,0.9026502684912524,0.09128702580980426
162,180,0.006404932259300329,0.002426588502566198,6.815561353800445e-05,0.892799352750809,0.0983009708737864
163,181,0.0027776759532534626,0.00043160325463193025,0.00014318033695375385,0.8928824705048031,0.10376506995035781
164,182,0.022563209970793065,0.00822574780742119,0.00036194690374806513,0.8949822794254804,0.07386681589255736
165,183,0.011973716299347018,0.003465491682217125,6.466798742810481e-05,0.9612403100775194,0.023255813953488372
166,185,0.015152115053410378,0.0044712302087551075,8.443591350559715e-05,0.7893306150186884,0.1909616038056405
167,186,0.00409851605090893,0.0009252355403905634,0.019874622392440346,0.4811991869918699,0.49390243902439024
168,187,0.0,0.0,0.0,0.8963306020662629,0.10366939793373708
169,188,0.005786688296480935,0.003461362936761042,0.00012818682636096324,0.920059867059911,0.07056389488048598
170,189,0.00500498134274365,0.001190352635750438,0.00015552494914776552,0.9064029151483602,0.08724622592399792
171,191,0.003170066231307091,0.0012526338577509581,4.740607596336959e-05,0.9457999627491153,0.04972993108586329
172,192,0.0,0.0,0.0,0.8837324117501851,0.11626758824981485
173,193,0.0,0.0,0.0,0.9094281298299846,0.09057187017001546
174,194,0.0,0.0,0.0,0.852112676056338,0.14788732394366197
175,195,0.0013393417317653362,0.0004416263998558404,4.318363780603964e-05,0.7843852608537031,0.21379058737686976
176,196,0.0007518965496285512,0.00016929045045655796,3.0790998645586915e-05,0.8570975248572033,0.141950497144066
177,197,0.005274926544858208,0.0017274530135198323,6.49646388067041e-05,0.8770515740902984,0.11588108171251679
178,198,0.0010623940664814633,0.0004119882998912529,4.0570586786184974e-06,0.9049691991786447,0.0935523613963039
179,200,0.009492564676329689,0.0015764663879987274,8.416758887023682e-05,0.8179713804713805,0.17087542087542087
180,201,0.0,0.0,0.0,0.9113441372735939,0.0886558627264061
181,202,0.028961545476607082,0.007643117221162308,0.000942770895200455,0.8989414819253045,0.06351108448172559
182,203,0.005128023144531034,0.00216794474402938,0.0001162841280081505,0.9590146064966208,0.03357314148681055
183,204,0.0,0.0,0.0,0.8935969868173258,0.1064030131826742
184,205,0.004660497649954725,0.0024261476889195143,7.555223296609569e-05,0.9470696130666434,0.04576818936151629
185,206,0.0010387782155231835,0.00024670931455400086,9.618695797625915e-07,0.8394082332761578,0.15930531732418524
186,208,0.006659465827330152,0.0024938646100283817,4.573739043491499e-05,0.8493805960995953,0.1414203360726113
187,209,0.011432760778388016,0.001699230978788006,0.005665000724026984,0.5847573479152427,0.3964456596035543
188,210,0.0,0.0,0.0,0.8455345161771284,0.15446548382287162
189,211,0.044737367067200835,0.005708494407816832,0.026566634892317406,0.6288869514675967,0.2941005521650683
190,212,0.0026075707838942226,0.0012205624466771336,3.248842850605451e-05,0.9061571965947337,0.08998218174618887
191,213,0.0023493055613530416,0.0011929003782846649,3.5291600832734305e-05,0.9077900008943743,0.08863250156515518
192,214,0.0023274985311390987,0.00048589065653942894,3.5122207721767897e-06,0.8447887323943662,0.1523943661971831
193,215,0.001967621629014935,0.0009895509101097457,6.0598780870848395e-05,0.9136023248016095,0.08337990387839499
194,216,0.00823967935217337,0.003385859171989434,0.00019970515502179664,0.9212310128148038,0.06694374350601158
195,217,0.0034276894413719228,0.0013388474033994284,8.61494637208493e-05,0.2994800693240901,0.6956672443674177
196,218,0.012582762128518457,0.0052448178035955665,0.0003683163125627116,0.8751451800232288,0.10665892373209446
197,219,0.001687628180359496,0.0006856689108409712,6.771185916568416e-05,0.9555193924599946,0.04203959858963927
198,220,0.012508782073075049,0.002638850152296726,0.00011644990349490066,0.8308793732270701,0.15385654464406323
199,221,0.0020270744305437246,0.00047851550976598804,3.5341472815280688e-06,0.8822992700729927,0.11519160583941605
200,222,0.0,0.0,0.0,0.9152348224513173,0.08476517754868271
201,223,0.0032175136250115186,0.0007759380756782281,0.0003893894761031089,0.8917986084479264,0.10381855037528077
202,224,0.005479144403224013,0.002790910459688413,0.0033844716719470948,0.7020811654526535,0.286264308012487
203,225,0.0047779931700745746,0.0028982534115067032,4.9686121478598385e-05,0.9330588594083562,0.05921520788858392
204,226,0.013274132001725399,0.0035423009413121423,0.004620924287677621,0.8919346336320506,0.08662800913723423
205,227,0.002186675474599531,0.000771964189145863,2.2367064812650416e-05,0.7597734434886296,0.23724554978281237
206,228,0.0038020657007272795,0.001046598420287141,9.547659683677958e-05,0.8299500831946756,0.16510577608747326
207,229,0.01613492489069261,0.00545070285198369,0.029666780735165703,0.48878612716763004,0.45996146435452795
208,230,0.0075319030103473475,0.0007621499864325272,0.014868392957512898,0.41939468807906116,0.557442865966646
209,231,0.03739462771260178,0.006343383791833691,0.03421747445910328,0.6391902471759311,0.28285426686053017
210,232,0.008934897589950253,0.004425839562044137,0.0012630706897576456,0.6746026139173437,0.3107735782409043
211,233,0.020162635744587692,0.005568538665487858,0.02471455186155528,0.37871001573151547,0.5708442579968537
212,234,0.02564385149370661,0.005135017264614372,0.0418778145472808,0.6566833056017748,0.2706600110926234
213,235,0.009041618436547418,0.004550290579614357,9.149724903236485e-05,0.8799749947905814,0.10634159894422449
214,236,0.021394982085543638,0.010685547202934523,0.07897922640647068,0.7196434466820733,0.1692967976229779
215,237,0.030191691636807655,0.008792715456134456,0.10303291963973114,0.43517945544554454,0.42280321782178215
216,238,0.010230070844502245,0.005448178519087317,0.01952389119412606,0.8622852125924997,0.10251264684978469
217,239,0.012909699601874205,0.005931106083563081,0.02639095457222971,0.8413387480744994,0.11342949166783364
218,240,0.0,0.0,0.0,1.0,0.0
219,241,0.007174488822875579,0.0023126064073490387,3.788479804306397e-05,0.866220119215879,0.12425490075585326
220,242,0.010533465471634204,0.0035471267570338152,7.962804142506998e-05,0.8458109348367642,0.1400288448931428
221,243,0.00978822699412857,0.0032082459096907253,0.000247850957383048,0.8348564900756819,0.1518991860631158
222,244,0.007488102020847548,0.002713553727038306,0.0011623286917257498,0.8193708457132355,0.16926516984715287
223,245,0.0,0.0,0.0,0.8779099844800827,0.12209001551991723
224,246,0.04283104065230761,0.011274323946194566,0.03353301178526168,0.5280442804428044,0.38431734317343175
225,247,0.011754565101940282,0.005259640144150745,0.0005651780949121959,0.8772204325816844,0.10520018407731248
226,248,0.010373019994005079,0.005156411852863937,8.748820691110701e-05,0.9069190195470059,0.07746406039921398
227,249,0.018604777828040306,0.004418905171500261,0.020722466107052168,0.6528034504004929,0.30345040049291433
228,250,0.01475623996981276,0.005829865071402042,0.00018334017763102885,0.8810984109283524,0.09813214385280178
229,251,0.013114761314011422,0.002442535786961019,2.2858700585574475e-05,0.8655186551865519,0.11890118901189012
230,252,0.002079825152086561,0.0004368075894868394,1.4300891722437343e-05,0.8652980877390326,0.13217097862767155
231,254,0.006613055418880423,0.0033308591953410587,6.091530366991447e-05,0.902366659766784,0.08762851031532463
232,255,0.006459703994139931,0.0011953976070020439,0.00012301732220261718,0.9174086582744857,0.07481322280216969
233,256,0.0006245076096744749,0.00016969139344513644,1.6532128955860364e-05,0.8233343160377359,0.17585495283018868
234,257,0.012399569337558798,0.0021342273799203684,0.00021767308476562322,0.9060395510422234,0.0792089791555318
235,258,0.0038126322409094077,0.0015821690067073372,3.684095739885673e-05,0.9095689356292616,0.08499942216572287
236,259,0.00695062867679351,0.002813000590442831,6.464592446902897e-05,0.8924289880116644,0.0977427367966303
237,260,0.004738895662570704,0.001367592216483689,0.0010278046868928499,0.9144484412470024,0.07841726618705036
238,261,0.004075777619448778,0.0005393083897805576,0.003754515597734172,0.6752594576498159,0.31637094074322064
239,262,0.02755935918753557,0.0175513673990837,0.048602714703941646,0.74952281263469,0.1567637460747491
240,263,0.011820012655884915,0.00574700383692504,0.022818537435935777,0.7928257686676428,0.16678867740361153
