,taxi_zone,P(mode1)_x,P(mode2)_x,P(mode3)_x,P(mode4)_x,P(mode5)_x,P(mode1)_y,P(mode2)_y,P(mode3)_y,P(mode4)_y,P(mode5)_y
18,122,26.12028429478242,8.525091895100056,10.421240625541058,1697.6051560688036,24.328227115772815,0.6238895797588991,54.58503103966189,26.195106722164287,6546.664511361537,256.9314612968779
19,123,44.672166807929756,49.16150185029242,2.1275229615031472,4035.628961804071,122.40984657620335,1.0149155729411579,88.95086366575869,36.279797807775566,11011.555962966357,2233.1984599871666
20,124,7.085307222067246,8.12135134561342,0.001673137770140836,2467.509566747501,112.2821015470481,1.6029737556713342,90.24397106539631,33.5531552039386,6821.7654413603395,767.8344586146536
21,125,149.38131849252488,5.71284083462032e-13,0.00017186248851690296,1037.396569020799,131.221940624187,50.591039804536784,50.340423162082246,6.991725439178087,772.6536231884057,437.42318840579713
22,126,139.8986816402046,73.09756824512067,74.11598234968461,2373.7947212782015,193.09304648678858,0.2714944323913341,33.01172730761399,14.836983636014011,6590.120809423135,1133.7589852008455
23,127,140.81514059549235,73.9320584783604,0.00014601293448832277,6405.770727807515,217.48192710570083,1.2545878916148023,52.99108664930069,16.129941447403535,11916.937640688691,1783.6867433229907
24,129,1193.3185186069493,34.92009378335297,0.002125268206850107,13608.201131639691,1151.5581307018,16.298316755516883,194.30404405625262,57.54104031084354,30546.163201985724,3381.69339689166
25,13,923.6134031903472,236.49338996021234,29.686153352293953,4580.568173032775,118.63888046437447,154.1367610126418,115.50389619602012,32.12368145696432,3500.9258681232927,2086.309793211081
26,130,1.0047765387019327,0.003573251198394664,0.5549982650261609,4402.645570717772,51.79108122730252,2.3975892056269683,83.22293617558104,31.958089552245642,13430.374689826302,1560.0466952402435
27,131,134.61663869109762,17.578988201244535,1.157142565076416,3264.2441133944603,66.40311714812059,0.1467152381923915,8.954159581911147,2.7342518145595993,8327.490978314849,597.6738950504882
28,133,410.7366619178882,41.212042390559034,0.0005487772360752668,4594.865126277848,96.18562063647072,4.56633499928296,181.11570544322345,70.67384296879258,10872.118747750992,1049.525368837711
29,134,147.75079731377548,38.4100184146338,0.48327501889877866,4069.484066597216,50.87184265547759,4.990496748197393,180.41446506845517,45.60478289924095,8432.500960746638,739.4892945374692
30,135,34.35628786247889,7.063341996608545,0.710889421335868,4182.1629149915625,68.70656572801364,1.0819133368068776,48.72719757104689,13.112942562712336,9277.507217271244,1799.5707292581897
31,136,66.91988093763408,29.10694491986392,0.6083525493019054,2849.7055579365083,82.65926365669246,0.4623763070725882,51.474823252927074,19.761850714462312,7658.213296157533,932.0876535680056
32,137,1732.6112002843563,430.0978058679078,5.141801649800868,4761.360200359483,2621.7889918384467,68.035986548965,54.55227408760968,27.955613266577767,5148.755687357816,4251.700438739032
33,139,19.25557079692387,4.931056533771978,9.217127643547832,2610.056760434435,29.539484591321333,0.9876980174899768,55.310005977226545,23.151338289345652,8198.829598843513,342.721358872425
34,14,952.566277254713,447.74701894837995,5.69017937925793e-05,12812.643386917793,912.0432599773133,0.5956981064028049,60.11348271118961,15.848170932089296,26094.457347891508,3893.985300358809
35,140,700.6207332365772,687.440811707904,9.079653118241602,5747.118076299408,732.7407256378685,431.615734283568,212.697781152996,126.4336541263639,6335.380397577672,4034.8724328594
36,141,180.58900601449665,674.247686463436,28.764863413642487,10351.175796438385,1152.222647670036,582.5708441947635,271.57887808099827,128.8292135333627,10064.867724867725,5712.153339323149
37,142,124.31982680154826,207.49786616282586,2.7424841934850623,7617.448309786722,1208.991513055415,503.71858628274583,229.96471286651627,79.62145867328414,7987.330475782254,3058.364766395199
38,143,296.2610676393451,626.6942324877831,56.90579676269331,6440.064514975268,1292.074388134908,252.0938924130699,196.4059687273874,105.20316625022022,9463.757808745795,2526.5391638635274
39,144,176.78434334905575,85.41599069122452,27.64636326812416,3982.796847471135,1010.3564552204598,12.682976926825061,24.28863107321281,3.8237587953289234,3605.857142857143,1636.3474903474905
40,145,17.003889421919244,0.05945878555601277,103.48401872076275,6071.8029096515365,454.64972342022713,0.0,0.0,0.0,8855.03653525819,300.9634647418101
41,146,185.37371076039855,2.1974501686055823,3.0347467018641005e-06,1564.8111790966589,117.61765693959012,12.457180526821894,37.709096204509045,8.438865601084117,2936.426078971533,363.9687786960514
42,147,33.95904510753561,38.436172854774995,8.53475560603147,2611.974838163929,176.09518826772992,0.8545431586126636,106.41146576334036,50.07298692553661,6894.9229898074755,618.7380143450358
43,148,253.4595770114914,212.25428717902403,23.07873358752027,6872.559020030012,1954.6483821919471,52.69224944421739,104.5624376739122,26.2893569770016,6045.541390221497,3087.914565683373
44,149,10.130785717896874,0.6505606467210459,0.33149939904539205,4293.336233007555,122.55092122878162,0.1679452095548075,20.444437644676,9.740822154178836,11774.514109512242,1730.1326854793494
45,15,66.08099668528344,13.9267649412184,31.253137407158647,2496.885301685902,41.8537992804374,0.9355077317931628,96.40074891961511,15.00902022155588,6471.0879478827355,314.5667752442997
46,150,8.643440847614952,4.167659543683003,2.955329106305395e-08,1160.5014193184686,28.687480260680225,0.0,0.0,0.0,3298.038883806038,454.96111619396163
47,151,131.0296997575162,32.28885920991259,0.01238165032833385,7203.093862920349,659.575196461893,96.79290820608584,55.03992890326125,31.25940384079871,11534.811179859185,1417.0965791906692
48,152,69.34016870825157,6.022493652081773,0.0011769780330353346,3777.751102130062,411.8850585315711,0.0,0.0,0.0,7310.853989813243,961.1460101867572
49,153,11.992817965774595,9.171160252328924,6.147627003589354,861.7010059755607,37.98738880274658,0.8033803182053362,29.956382118024532,7.606161130649116,1948.6993630573252,285.93471337579615
50,154,10.229272495307951,1.7626774135511116,0.024105410021311398,78.11910164104552,0.8648430400741111,0.0,0.0,0.0,329.43573667711604,9.564263322884011
51,155,95.2368353873976,9.536396515191651,0.5378200759132289,5579.122879553359,60.566068468138674,0.6890015407143607,58.439621231837705,32.91948328805401,15446.12121212121,2242.8306818181823
52,156,190.34069235880935,0.0010860572667450137,0.0014737902939282103,3320.226551680551,188.43019611307912,0.08907886498178508,43.28256631375227,13.795021487932607,9448.833333333332,980.0
53,157,205.81297624769954,173.2779913903845,26.130829607587753,4320.512965111265,242.26523764306359,0.4017310492625532,33.386474805046504,10.091039428709822,11645.876729559748,1230.2440251572327
54,158,447.1635130464664,59.83032709221407,17.664430739830486,3497.4446731089865,894.8970560125039,193.65219758140674,233.84939948518712,48.8226977070777,3447.1685982943363,993.507106931992
55,159,363.42036732854336,2.719524351764601,0.6648538810869911,4056.9198857449323,199.27536869367336,2.349211082269134,113.21892299269301,55.1315370346103,10331.493508741563,1523.8068201488666
56,16,377.14016032716006,53.65342332041834,34.23630213832082,3499.489196302935,478.4809179111674,0.5520778411715958,71.7074568967537,19.260061985452133,11685.0913673598,1191.389035916824
57,160,722.80413219707,56.95725827218991,3.205193801828934,5357.968528309235,200.06488741967593,0.1359963876016094,21.737678407774688,5.6493848221715055,14145.017772778401,2139.4591676040495
58,161,2.8594653465518785,2.249404487965685,7.304924987290424,981.7881417976915,412.79806338050065,27.6039130620042,9.822324354022834,1.2541749551069838,628.5567010309279,739.7628865979382
59,162,18.00548152709005,2.1323125269031675,1.545198788361123,1912.1025492725223,774.2144578851229,56.57816229092308,16.909928129004502,3.0038145060110963,1181.893213916638,1449.6148811574235
60,163,34.3065503321404,55.45717248670725,10.242882603693273,2685.2612607804294,553.732133797031,60.105711527078476,25.86982210181337,3.4939197473139383,1628.3440514469453,1621.1864951768491
61,164,53.24148939825159,7.457296886326354,5.660362805498775,3111.452969022048,987.1878818878776,64.2947714319045,41.54508250654099,6.828377673448098,1866.0093896713613,2186.322378716745
62,165,79.66590256625365,8.260697608934317e-05,3.3872160089714803e-08,5983.537028410266,175.7969863826318,0.7396023010902568,56.3922689430526,24.927886450683594,15060.28798297315,3771.6522593320237
63,166,4.827040521284247,15.04884583829264,0.0006706869960498305,4268.668474735762,362.4549682176649,85.5541806208778,87.6558685443757,42.627950482571826,5512.2289135411165,2903.9330868110583
64,167,349.50142247841643,8.390151616566177,2.3961789319214337e-06,3979.9697344360998,237.1386890727393,1.1747736899887435,115.09127310409723,60.85999013393116,10648.59593256623,1585.2780305057531
65,168,168.5061987135975,8.793484616868191e-07,0.00014102697860469802,5560.863620099259,425.630039280818,2.994624032129516,62.004641345122174,31.543301247324624,13529.31095899515,1828.1464743802749
66,169,0.6710767888752308,1.150943753202916e-05,1.67345181993506e-08,6164.859549446448,267.46936223850605,0.5555267637006922,78.3975116149766,34.44484646268583,14507.175558166862,1875.4265569917745
67,17,164.40830858945867,10.553148997272153,0.5786730056636131,10465.56155412726,912.8983152803494,0.8813319551537838,69.30218882860001,33.8166354662462,21472.9734375,4525.02640625
68,170,1565.4799790248271,378.45310312204566,41.81829319213828,6437.468803032121,3131.7798216288743,250.99066144843715,105.35663936555923,36.33050245528953,5014.512116432464,6147.810080298251
69,171,230.25233210446814,29.370816584357446,2.2411373767250573e-06,5378.900223054929,268.47662601510916,0.9892879659749448,103.20944186471684,30.543795755576237,12011.333709404464,3777.923765009267
70,172,50.746528584760625,9.146534907614135e-06,8.471602545423745e-07,2501.3335712684084,43.91989015313569,0.07915200400375294,96.1940393273302,16.889819931262366,6567.724955542383,523.1120331950208
71,173,13.44466974283158,0.00812098156468345,0.00022632197592030564,3696.430201384449,174.11678156917935,0.18843156599310504,15.80444037829533,5.091620809334752,9821.58922705314,1348.3262801932367
72,174,13.906428545978695,8.315483746947989e-21,1.008985445740486e-18,4077.3608305430494,122.73274091097223,0.13995103355960453,20.484442402208654,7.171509504741231,9805.004762264722,1658.1993347947694
73,175,40.95737033527658,2.5246700012383768e-09,1.4895202630349515e-08,2820.1867720256687,24.855857621634822,0.18215130223901368,10.71126622504375,2.810004525949179,7776.692015209125,318.60456273764265
74,176,1.9797310032575044e-07,3.4823819154419885e-12,0.006850343701187026,2325.879118865726,25.11403059259664,0.092475074642781,57.10579214651312,10.551892727660482,6704.929622520794,530.3202175303903
75,177,1.9668444486256613,9.614928223273776e-07,7.650841345358332e-10,3803.2011877048158,271.83196688430155,0.09900685537718174,9.313567193344939,6.445005639936143,10715.495181616012,677.6472386953299
76,178,76.9977964734936,0.16109150536468833,0.0002642106768175569,1955.6513078553837,74.18953995508086,0.32572200921773403,27.284823625710807,10.494852822655004,4345.42673521851,1655.4678663239074
77,179,805.7449126326051,4.844173096629618,2.97549301260359e-07,5124.019328891865,924.3915850813521,12.957487869173395,62.73850029812323,19.35383389676031,11169.992882562276,1014.9572953736656
78,18,24.33648789610628,0.562734645970279,0.4749690437691442,5168.53057326121,426.0952351529457,0.4797410535321877,101.47152863640852,39.951978707408884,13423.212573398696,1929.8841782039544
79,180,14.846129444208106,14.019188146019868,0.00013295545711722605,2997.339133283595,46.79541617071906,0.29979028733607205,28.172829539756545,10.67362799140652,7246.250087260036,725.603664921466
80,181,2892.379571252499,6.671063634672711,2.489356514065705e-05,15915.127811404745,835.8215288145111,5.623818982757754,109.101201227806,16.952457495634086,26629.16473612389,3090.157786169909
81,182,74.02312551166513,6.177799585079436e-10,1.7929951907887794e-12,4253.181876083671,220.79499840404495,4.822289690045244,300.6140781693677,109.59325368963462,10416.159100444742,916.8112780062096
82,183,21.16964089615584,2.115242448339049e-11,1.3435077093280447e-06,1870.0094983536812,47.82085940663428,0.09216772200393528,17.065478594940508,4.939174492304106,4942.32225433526,132.5809248554913
83,185,56.125426645337114,1.3678678990118367,8.314636555557902e-10,2848.5003852034447,129.00632025137514,0.3014228885691361,54.09065997761832,15.961586356156456,7864.910186199343,1651.736144578313
84,186,48.11349684587895,6.379785731425888,7.462160444919658,1495.1888084949337,411.85574848284153,44.26270628077811,9.127791641336517,2.0605890344071067,1031.195652173913,882.3532608695652
85,187,184.8560819803089,1.1701492487022878e-14,2.0863104410094455e-12,1779.025440292807,107.11847772688255,0.040875022026348434,26.355551364394454,6.173233056303651,5771.343653250774,508.08668730650163
86,188,192.36207315309412,0.15161055111682684,0.00038962873393364676,10728.242810576516,518.2431160905394,3.4235383200606124,154.54746553645688,92.44404429102616,24760.201566835316,2025.3833850171372
87,189,163.83306301832278,0.0005027942125829827,7.026346658452085e-07,6034.237390481927,410.92904300290326,2.7468005271007487,88.39536978286283,21.023387342236237,9827.009633528653,1025.8248088191478
88,19,67.33249570432277,6.415662990257809,45.15671963618855,2140.8490639258175,166.2460577434133,1.5730794403766697,81.69032178280726,19.19616583329777,6829.395869619309,555.14456332421
89,191,205.38341572725582,1.8843575697968405e-07,1.1772897823023256,5242.72919996861,72.71009433339582,1.4379020422324151,96.15317478566696,37.9943867031163,17038.065439672802,705.3490967961827
90,192,34.751055709257685,3.904583476694523,0.05386657280353331,2144.7175421314423,64.57295210980263,0.0,0.0,0.0,5850.310453553238,559.689546446762
91,193,197.13222012769018,0.08279644441105741,1.3797642205068323,1152.948696029864,314.4565231775277,0.0,0.0,0.0,3701.651634723788,576.348365276212
92,194,0.6744394431919554,0.07111425301485326,0.13282239474908897,42.189128578687146,5.932495330356965,0.0,0.0,0.0,177.07627118644066,21.923728813559322
93,195,235.50842144819265,12.920195098287962,26.982274610724875,822.6048490411466,343.9842598016479,0.15008434339568225,4.654870099117095,1.5348685663367798,2859.2601769911507,716.4000000000002
94,196,401.77514224890336,1.1650652800835608,1.1214096368622454e-06,5114.750099891816,149.30969145778687,1.4837959994908223,36.23335200041321,8.157984612020433,10133.444833439422,1507.6800339486526
95,197,83.31694298168013,1.4629301289608865,0.040491024184292096,7221.712398991082,160.46723687409167,1.5734929342214512,127.76273060745515,41.840225096310505,19004.03230449384,2375.7912468681698
96,198,126.82738423126409,4.773728467852887,5.332907915538902e-06,10938.546588424644,433.85229354332864,0.11957147615223652,31.31136048242284,12.142306305567667,24103.747113540117,2605.6796481957363
97,20,22.464792440710447,4.204633818407656,9.326832018910326e-05,1788.4250797982743,359.9054006742872,0.1708428400858256,52.40071941456715,20.04101137198485,5496.602957086187,1454.784469287174
98,200,180.66488632246904,16.725772051876692,59.863232109626615,3165.733371477557,139.01273803847118,0.6735819832556246,75.96772851272065,12.616250155402913,7227.073113991359,1076.6693253572616
99,201,0.0006550201868780903,2.2558308250681745e-07,1.595888709851432e-07,1927.5831891232926,251.4161554713482,0.06980496884775357,18.553875801492698,3.0828153589089538,5539.49781218445,887.795691686301
100,202,94.24561423276442,0.18403356996030132,0.2789072662067091,2077.0483781195994,198.2430668114694,2.1222923748906544,65.19597438037508,17.205589906781398,3438.7863789348644,221.6897644030885
101,203,73.49160061157197,7.478245643169911,20.39870497695289,2239.2863434414844,18.345105326820818,3.3493197090819944,147.70192012277522,62.44308818198628,7155.025187463949,342.4804845222073
102,204,0.0,0.00790586130740292,6.459435018220038,2026.9500808991847,9.582578221287799,0.0,0.0,0.0,5853.022207267833,572.9777927321669
103,205,3.077448036918725,2.544278687973255,0.5828666892347776,3600.6713312199136,64.12407536596066,2.119607593362532,130.74962605175736,68.06524257675434,14093.941069809609,754.1244539685156
104,206,1091.6723146658803,52.85907785170951,70.17069914966694,2967.6068892751828,298.69101905756116,0.012584903301481076,13.591160037799499,3.2278938148798813,9971.062799043062,1269.1055622009571
105,208,352.4559545285272,298.9460820776463,133.49264990735284,3426.802186251071,240.30312723540357,0.1711175470355687,24.91509563846956,9.33030919886291,11457.424189957952,1760.1592876576801
106,209,171.77747682370483,117.45920346654268,28.272517687129113,1965.859456906251,563.6313451163722,1.4219809009967133,2.8697555860108728,0.426526688332156,1593.8293006297645,1248.4524361948954
107,21,48.07219421335343,25.73902420387032,1.2178480177557592e-06,6816.593255701103,1299.5955246638255,0.9175845458602362,92.5155428950638,48.3426013520836,18693.076542211893,2264.1477289950994
108,210,64.19172220660595,45.399429854692464,5.949699013237872,5841.540382841901,172.91876608356247,0.515746463553182,39.41549922209264,22.3918078339227,15149.29608629512,2121.380860185313
109,211,75.80200577912625,52.47542152215771,14.082608602549465,2533.8762765948477,577.7636875013199,65.85520823870942,110.89807332407301,14.150609946651509,2072.122641509434,990.9734669811321
110,212,254.88673834786135,105.02349612544081,30.60957531793709,3124.8540516703088,237.62613853845068,0.29452648169207746,23.639144275639378,11.065107782553909,9124.959315982336,1187.0419054777788
111,213,257.15520951288653,268.85132281346165,308.56365829404626,3400.011437996866,1361.4183713827306,2.2838722022260782,152.03372869197318,77.19774534745117,14541.10459118965,1623.3800625686988
112,214,64.02806371838383,18.26026412201626,35.65032651359042,2670.6800996530246,73.38124599298546,0.019180678836663075,12.710761855358955,2.653509912203503,7230.222649807587,749.3938977460142
113,215,20.388398068746028,16.385891476488446,1.450664574792766,2804.799728192714,74.9753176872588,0.6707834639196679,21.780108989433867,10.953593086681881,10851.850285264609,824.7452291953571
114,216,24.520842351098466,66.58729424991304,1.0728249313171418,8333.101327778562,181.71771068910897,4.209998564968706,173.70126597215813,71.37753781922083,24135.332634416656,1759.378563226998
115,217,11.09417680918315,3.301697594003672,0.15186234149765782,1107.6181611826241,162.83410207269128,0.4340440044392375,17.26961477006969,6.745470757514705,1555.1392748762175,3887.411595591759
116,218,0.003307064256833351,0.4324910200478051,6.250811496413881,1822.244888364861,25.068502054420644,2.348175534272773,80.22054189829099,33.437978248721805,6573.712755272849,529.2805490458654
117,219,11.302932377988109,0.14768775585068455,0.023654823858087554,1768.1788487277684,16.346876314534875,1.2511679671368618,31.183700251629876,12.669670983434086,5568.3603851444295,348.53507565337003
118,22,237.21364634874791,163.14868458098178,3.9934580315391575e-06,10039.04618115985,923.5914839169629,1.11956032046682,116.30184284706213,59.713949606346226,25008.74097933729,3693.123667888839
119,220,200.4314309246193,151.9997917939213,21.803659820693,3492.2960296218757,84.46908783888705,1.148450540844959,123.36392822999494,26.024829507451557,8866.198811096434,1038.263980625275
120,221,269.94538022891294,71.14193105290681,82.81361343135347,2564.206422247186,345.8926530396414,0.102217956127287,58.62896724509871,13.84007894609801,8089.164396700556,636.2643391521198
121,222,13.446157886362908,4.6497264389615114e-07,0.016351519589878294,1488.0429156467133,57.4945744823616,0.0,0.0,0.0,4370.1688182720945,465.8311817279047
122,223,724.0542048885344,34.49063251791997,2.2567817299366455e-06,10429.477288669374,689.9778716673882,5.059176569439443,41.803825071019894,10.081442803985118,19408.94444444444,2018.1111111111115
123,224,1672.0793592747866,22.77766876610144,4.144093221926582,5787.872701431216,1556.126177305969,55.53992014927699,89.91395766842054,45.79945087432229,6525.43764685406,2327.3090244539208
124,225,66.94760179652202,8.90405830664497,0.003382053888968959,9757.376970545309,659.7679872976346,2.099544063846672,201.89958279699883,122.4690228291073,21777.047786305884,1277.4840640041627
125,226,2579.535307474638,488.2276750662406,4.767543369137171,7402.385505317226,1437.083968772752,42.11318977970699,120.9749403685844,32.28306341138658,19961.839341967097,1414.7894644732235
126,227,395.8998010922895,25.480312593180837,3.8983585274193167,6354.186327365669,380.5352004214415,0.5773743489218283,56.445954756485044,19.92717081263934,14706.779544336994,3995.2699557449596
127,228,576.647090686644,25.34950783830326,0.009189402792959574,6296.24334152719,536.7508705450701,1.321680513707625,52.631915201983745,14.488039829649999,13657.217274729484,2518.3410897251747
128,229,756.1629882423748,113.95898683632676,20.169793373040473,8064.083222961533,2019.6250085867296,324.5034572596639,176.48827341243745,59.62129614782209,5655.962537249892,4757.424435930183
129,23,812.8074977635571,30.324300247017884,69.13237007904948,3379.7197850071407,64.01604690323535,0.14399930060554406,89.24240526560362,21.232929131223926,11564.329510285821,984.0511560167488
130,230,40.58075786024797,2.868843971364344,0.8348748982801909,2193.2260472007533,860.489476069354,65.92567202211957,33.396061630969555,3.3793329367061884,1377.9803978091668,1617.3185356010379
131,231,286.9955954576894,102.32184415097805,24.276897159855405,6944.156249668962,876.2494135625188,262.97422146362084,287.3918448129998,48.7513015052056,5349.327150270509,2285.555481947665
132,232,1116.4390385153058,153.22214753349095,47.012635003745004,10412.612525306275,3379.713653641188,15.347090862409079,108.5645374176148,53.776690767932536,10569.243748671814,4364.06793228023
133,233,558.4765140463309,385.78542209579837,49.897314886280405,5361.74726121405,1625.0934877575482,148.62643266357716,121.25247670279282,33.48764086991518,3382.946989932197,4294.686459831519
134,234,275.3189695249339,2.211285713638018,0.9562390670857958,5776.473606568431,1227.0398991259158,211.26818921174407,129.36993317484507,25.905501774484637,4983.1831966194395,1932.273179219488
135,235,86.39473279125126,2.6761185356937696,6.606237616667371,5836.071529573753,283.2513814826347,1.451594667422088,143.44436850461932,72.18990308935679,14805.468908308003,1782.4452254305975
136,236,47.305716293359474,74.6268932848176,577.9829343684619,8851.072151278213,412.0123047751516,969.1387522033566,262.533671007167,131.1202749640201,9953.747936984246,2515.4593648412106
137,237,93.28258421079842,36.930224896691406,37.28626223616094,3812.5899084442412,593.9110202121087,734.6113159183417,215.2628344481411,62.690917566075605,2928.172859715174,2371.2620723522673
138,238,815.585522436045,0.2083581475105146,8.33409349932601e-08,11996.036298465104,946.1698208680009,554.9581058808956,290.78530926255087,154.86210209793276,17930.470344827587,1759.9241379310345
139,239,682.0604367977814,22.3004600018544,0.010040364734406226,11128.573382942246,1101.0556798933808,477.394081983157,233.52752069833008,107.28959940262176,15092.096483066616,1927.6923148492747
140,24,40.788951425109225,23.29579554786908,0.0005057696335450448,3625.525483680334,89.38926357705421,178.08438404276131,114.79639153554277,67.58189529446139,5761.223373892143,734.3139552350909
141,240,0.4017455379473362,0.09282811021584791,0.00232130625397717,10.04465017286947,0.4584548727133665,0.0,0.0,0.0,95.0,0.0
142,241,63.12957108233047,0.0022544212517826645,0.0860812830260394,5411.546036712345,197.2360565010461,0.5721788648110132,108.35720611750286,34.92758513342285,13464.834801635283,1813.308228248978
143,242,132.5566785138429,15.777927545225257,1.2333617932341407,2628.716892041425,116.7151401062721,0.6816828230475699,90.17529943813255,30.366380211897287,7239.848853414418,1181.9277841125047
144,243,238.8345693193453,66.03094273397815,0.00019676006419248602,11869.541679909968,392.592611276647,4.6470874783381015,183.5245971200634,60.15308373940103,21116.05172940498,3519.623502257221
145,244,55.58957512797213,0.0019873383021895095,4.800434669916028e-06,13879.323343837426,501.0850888958646,13.105080826842515,84.42722176732094,30.59490931779167,24196.511464177816,4638.361323910229
146,245,2.6978100859639245,13.988050789851583,42.10781036522052,2105.519445569421,154.68688318954358,0.0,0.0,0.0,5249.94495412844,684.0550458715596
147,246,219.0703806509064,286.4680697162101,0.5869255320945997,3350.9348076701453,655.9398164306457,141.83270150463048,181.16005334902354,47.68637643308672,2468.00081645983,1674.3200522534294
148,247,57.57034394637304,7.434609626637564,5.1114415237956126e-08,4684.02973639677,210.96530997910472,5.668364139265642,117.8905479464008,52.75072733167018,11331.62970628035,1006.0606543023165
149,248,131.1634361091017,15.150405131689382,2.772086461957049,3249.2672434795127,242.64682881773874,1.1649330442462211,138.12002995925107,68.65924870591316,8943.65995708593,923.3958312046593
150,249,416.9701894864611,133.71952804980114,4.42056297625804,9238.894543346481,1579.9951761410055,235.27334096764503,211.23008308717556,50.17021515427944,7579.4828612871215,3297.843499503779
151,25,527.421201583102,7.510530974549445,0.01025388236430808,5648.916733550432,281.1412800095512,5.053373475518869,39.95322481933661,7.119281078561648,9046.735953475285,1192.138167151299
152,250,39.432894382511904,5.446686100322929,0.014139971892941807,2807.904755056712,146.2015244885609,1.0964621019367868,88.24938484867188,34.865386260624554,7852.310134310134,869.4786324786323
153,251,132.80619797780315,6.0339327210609566e-05,0.0011124829694355851,3168.4700550904286,112.72257410947135,0.0,0.0,0.0,8474.108737864077,687.8912621359223
154,252,112.97366532270192,1.2940699307117004e-09,2.802266546461523,3434.7929746825243,23.431093447018164,0.05893675957894051,8.571364452920122,1.8001691351492008,9507.373721881391,683.1958077709611
155,254,68.81009689927495,12.91950682513367,4.794510712354136,4765.229587391759,202.24629817147922,1.5003675280037443,162.88211686741994,82.0403523574755,15620.127564674396,1398.4495985727026
156,255,57.12222672223413,0.00016294949889484006,4.118205707802646e-05,6991.775572028971,602.1019971172378,1.4777065322998508,77.59514365905237,14.359334286703806,9710.891395983139,662.6764195388048
157,256,311.0526021012971,6.32748690291263,0.6138166935217003,6824.845279912411,697.1608143898591,0.4584725396960486,17.318978737186157,4.70591805357136,11770.532613390928,1784.9840172786178
158,257,862.0799930287999,4.414949563168513,1.764881946459848e-07,4458.09556927118,174.40948796036417,2.0751200840862696,118.2075192901945,20.34600697117977,8677.739101933792,859.6322517207473
159,258,275.97282648849193,0.00022815877773324982,7.511813323945476e-11,7748.515820688129,240.51112466452662,0.6463483263837165,66.88991388982924,27.758026982578073,19487.12158651042,1560.5841242907895
