,taxi_zone,mode1,mode2,mode3,mode4,mode5,mode6
93,188,11.247987317500309,7.31751532913692,0.004505128852388258,617.7377005155001,300.6754591387425,486.35903007164706
94,189,55.002423965992485,1.0733874756616691e-08,2.2529273945218773e-07,247.56059955054158,138.3326915940388,184.16936229832038
95,19,3.8671621285710263,16.852921364197886,10.22938361285599,114.60887556974185,31.07539284603557,120.75522149778908
97,191,17.098458082682992,18.462582783250053,0.8062860004672068,378.1839379259326,87.23638140575012,342.0854632094234
98,192,9.64177741100443,0.250561376558279,2.486041571409711,173.44177643156402,46.81958522622407,160.04660942575907
99,193,27.572046445111983,3.6309527250782607,0.014840366539692755,172.49389927874174,113.26396606080338,105.42802242563803
100,194,0.16120475677191537,0.0,3.7122439548468173e-54,5.448614051220375,2.661622890293531,4.154663716424206
101,195,2.371828098853657,0.675325839319345,0.00014441722255302861,144.7496965292337,96.07917102367078,69.72216649290229
102,196,44.58915031105272,0.8723117184077799,1.0293523189587919e-05,246.4605117135291,108.13957136647197,226.96062431153962
103,197,3.5385969054107633,60.156044000774514,0.020129891752809652,497.98666643280944,135.77725453170078,385.9779830899738
104,198,75.39556339849148,0.5866099774816164,1.6447511900425957,637.4107128008887,249.5607313758156,523.3452532932657
106,20,36.06172414253075,12.042446085658202,0.13568860432493093,222.91202083700003,70.86897886813057,201.33151032478062
107,200,7.88495034181377,7.353927905363362,6.856628293067609e-05,158.33379168561157,50.83761549800672,143.19745437619957
108,201,0.06029185330814461,3.3794826819403063e-07,1.95179827472186e-05,152.22809687714232,56.41492111108023,99.6438002264808
109,202,13.420703256597003,0.0043738173566287,0.00017764675364096422,75.07355772638458,36.9624296525987,37.19178723622613
110,203,0.03971811043218384,4.204030038275536,0.0009767830792976764,98.95850024059794,18.29875903177638,86.68006201722923
111,204,0.0,2.679979549271632,0.010133920346255022,63.78577225731363,14.924007958370927,55.355199667875006
112,205,0.4828657765771198,15.709199910915538,0.008230754061406173,382.63665695970684,92.46616739469206,329.1486593474669
113,206,13.503727373273865,1.5473821612466388e-06,18.849616853873066,226.9898473886022,80.02230534718497,166.0601095550245
115,208,10.154862892851215,9.67367015958757,0.2298951860913869,240.45173734489495,120.83382685505156,187.3060578279022
116,209,8.453482268574394,0.0017023697555758732,0.3889941961593067,96.891750370698,72.25393341544233,46.66884566599681
117,21,40.66559457607559,57.32626139315738,1.3924680642129759,634.3885523053477,271.28210509162415,531.1692390754397
118,210,0.02899701731701699,87.1698110530906,0.6265565742265186,374.3846269536747,152.5305135711982,369.91962118400016
119,211,18.846241167283804,4.240070764648032e-06,0.061908400396192706,98.89953840144989,80.45505140074808,21.214212576230334
120,212,33.28126039891335,1.607961024965559,0.21636293905550574,261.6719889896169,114.26096466341964,203.93777460739457
121,213,4.322744926782601,5.102564699175056,0.017847453409001672,436.521646251833,325.3466596731201,262.32690190990553
122,214,0.9252967471872688,7.4503214327615055,3.573835494525656,136.30599808281275,48.98575910598852,111.94072544653913
123,215,5.866158477586075,19.62792637372666,0.0035124391655690667,338.28603504646577,122.64795569414709,287.27328413381804
124,216,0.0035807472270007975,35.89588430837667,0.006672949017434854,544.0723092831261,181.5675530433904,456.4869001060116
125,217,78.02023515866625,28.439931357091425,0.00016047529279723666,281.69587974698527,207.1228613581277,182.9281642441352
126,218,0.023520637048010013,17.54326642752314,0.2836645760678469,200.7503848382403,45.22675674857455,179.98157906710003
127,219,0.079937007529931,2.4253970289368736,0.00024478480977209585,94.21033200360618,13.47108778646596,81.44351494021268
128,22,79.1465233994767,37.51464645118566,2.8271933743946347,832.2412307558229,247.92991339932763,732.0831008125073
129,220,42.10046026662767,19.945377333647343,0.00022216377592814608,200.52979472021315,78.514656800595,166.32867459325033
130,221,22.39539612361442,0.001025051939309312,3.411607106708811,186.69045092130807,94.4518933860086,150.10958545138644
131,222,0.2350104471173958,3.5244106039980156,0.00028690472070886297,132.08084284817767,56.50171599738936,117.81262854354517
132,223,52.455839276384474,0.14506630886055324,1.1713328543089687,420.7971235321208,207.35042705184267,312.0407397111843
133,224,132.85540794151513,1.907876141273159e-24,0.3157760943374389,393.5622783761788,187.8434355449688,135.07836597564554
134,225,28.362991015213435,2.1865653530510127,1.693670309019693e-14,654.9475752008118,302.5862922541713,516.9295794836024
135,226,57.71281922567593,1.0373170485123242,0.1491283813605304,523.0613107449055,261.4120576500916,385.9957377005744
136,227,24.70152395905677,25.778315162902377,0.0003934620739734081,389.90948760595836,210.32483079470066,346.14554708865086
137,228,50.3278321134645,0.00040209609406496156,0.0002951901306340665,419.49134549030435,206.07510955015363,296.9983756638406
138,229,122.89166296668756,1.3542091668518187e-21,0.02133204015557346,447.280005938653,323.1065838300022,85.08868537313839
139,23,6.838294724555241,4.927147360803473,21.446248049043216,221.1972425128778,42.08602378973917,190.87623462841998
140,230,7.235716020700094,3.212538699049765e-15,0.0030794229698493107,153.44672661662366,137.15296986257513,15.253052349637356
141,231,61.286807425269345,0.0245098071367327,0.068008781998926,273.45399951454345,153.89550424074284,66.31545779553073
142,232,89.0803886245907,1.4088099010549288e-11,4.075875650185313,805.3965371125004,571.234771134614,207.51733069173682
143,233,110.85034602249925,0.509771360606854,0.2821603430323348,397.8745893617127,262.3844070694387,102.58641040959054
144,234,80.59281307515111,6.153907960416524e-41,0.00021918008642832397,332.0847519879101,213.254178451984,62.61528559499408
145,235,42.070397480325546,15.34658725041096,0.0016481533544162959,413.19382947757646,209.96913322226987,362.85936633654194
146,236,49.43941253581006,1.2279737230913277e-08,15.249820053688401,383.5748583257932,115.79110244426349,247.41968504321966
147,237,34.73352296074858,8.837297378048023e-07,7.571780626106472,234.61120807801655,141.49024402939204,55.84462787963562
148,238,128.2391078349878,2.9883873682551186e-82,1.2722214709136623e-50,591.7957328597641,304.85634653359415,271.3525060131348
149,239,66.6121907662963,1.323084461977233e-30,1.266336493153026e-06,547.0536811911918,266.6190725545522,228.9844950976582
150,24,141.32617635381564,0.5211562174182923,0.03208972905154687,212.73698084598635,53.634097163419085,199.99305073344038
151,240,0.8056691208091497,0.05148603640712662,2.1916378092288362e-07,2.134111952152175,0.9469380424387521,2.5948657736068808
152,241,49.13605502724609,12.173308627580527,0.00015403590030225393,394.3549799981582,174.86524234199467,335.75531888910626
153,242,43.32143004045267,0.2109911911893801,0.002214342831069146,192.21873577012516,84.46501959276543,191.65838408646084
154,243,18.844278748423122,13.401197509803275,4.439799486047714e-05,534.9310385595442,230.41571558898968,375.9167869348556
155,244,39.41620640957517,2.4518635459691303,0.05227897476727701,709.6115504451757,308.1544125298773,499.65128364921696
156,245,0.0,0.29996380826574776,5.030759479629172,118.20826742155505,43.18676896743125,92.544703805176
157,246,15.844373184198568,0.27466188352267057,0.8993283451889704,151.22200595912255,113.15892007046672,32.92474269107077
158,247,39.008715355731454,1.6404310771891502,0.001509547970291398,351.8644212102241,161.36774294354234,280.3594266877501
159,248,11.330731401595525,0.14834887713789763,0.0023870875208851267,268.0652862852088,143.9627969684725,185.70334951198643
160,249,93.61860994075028,1.5154214429002888e-11,2.999396541035805,379.3318474110599,277.65175283638143,46.113314041778956
161,25,30.708628655615655,6.659644162718951,0.0007677205764378416,257.4655950785667,43.52248060575357,267.30075527994364
162,250,23.330532096598112,0.7213455189451656,0.013541139382087493,193.93018329408227,94.59742206714584,158.52929233351003
163,251,19.18261435063295,28.366281967473732,0.00011299613437707899,187.656408113507,80.78825797452767,161.39753757654316
164,252,15.077442109609352,0.08229358738008963,1.1198736833956973,137.9320609292192,25.193254054939494,133.66558817933466
166,254,41.48290765079131,2.273624387830633,0.05496004460599807,461.97460366745804,195.45005722515037,412.71003808160776
167,255,56.47647665402982,0.0007979243976630568,1.894810789346461e-14,144.47357380698844,103.34163709580507,100.75671194278918
168,256,51.53246068061892,15.971362099717735,0.0005764240184894629,392.7060786170711,235.6735344052696,260.3808584842502
169,257,42.55598839369267,0.0013895392546579171,0.003099204420397165,161.35120256285842,69.09014106637468,152.6409755525036
170,258,17.651390947773272,0.855504637308782,2.894303834778378,462.5335374171852,182.1809965800599,366.37539702982883
171,259,8.633306327758797,0.04412899280176448,4.985381257114617e-05,339.6680650071884,86.09575396220868,286.8362633116089
172,26,21.760705640610254,14.197440160273176,0.002987608218575216,563.3826994423086,101.86039980728026,490.45678399031493
173,260,71.73935613042795,7.213800904453034,1.0093821388493274,459.85108699915173,194.6178582662684,392.62759292747455
174,261,9.776360877861986,3.484992713510612e-34,0.3984693878858267,46.21312519833907,18.532136022262026,18.623621336250466
175,262,119.2773914529963,4.915182680627008e-32,0.0006007822336652856,506.27947789468783,228.92211768817427,234.93531534357246
176,263,222.455350027216,2.4095579779902587e-29,0.1766174420379119,461.87434409318195,246.97440065476806,298.66440781402
177,27,0.08171642975095453,3.6444492593132917e-10,0.0001296537714755328,0.0,4.3323829129589155,4.250793319252737
178,28,21.336904310164126,0.5771481739554635,0.10174825833878888,310.58674605539755,106.42318107175613,241.6189847268414
179,29,22.298858742724512,16.06572002797334,0.002785359468266402,337.10876690516795,131.73592292738837,280.84617384367795
180,3,13.678606609992137,54.16348503584232,0.005585583618139153,239.3688870620625,120.17431378324373,230.9862145339886
181,30,0.0,0.00042718415865645884,0.00023833389261819228,10.440168872178965,5.945526460647024,9.392681153589765
182,31,1.8226470967754085,0.05990368416071762,0.004243803486397874,7.961923630234817,2.503208050103316,7.76652953482218
183,32,0.07146608544531914,54.71498985618816,6.7220772369070945,351.1239190251594,96.18914323394362,326.19722674445023
184,33,20.72100200198412,3.5461172863173114,1.1566487134482981,179.32816173247406,58.52292339404308,137.53531458771226
185,34,3.301438918140956,0.3304422544567679,0.05290229822463121,3.9365794291979923,0.9047099731203061,6.359039832941983
186,35,8.95823769479518,5.698778163599374,0.016589786979816834,732.6032791040552,286.2143924751395,530.8073832069717
187,36,60.271032126069066,1.2304479488658757,0.26942904337079915,520.5411632040781,206.43916492474,408.08601113987095
188,37,176.42530477228422,1.4058945909061464,0.05484781506304087,777.8418935109761,271.74667171173127,717.4492764573275
189,38,5.554145109521946,15.13430336293896,0.005311048871118465,118.83835711182807,37.828146458811794,110.27696215536949
190,39,5.602237367969552,63.425727073435475,0.0006642049679670464,720.2839131537069,264.4374998006408,612.0592542037843
191,4,112.1583513221391,0.061799682371460656,0.0002945809886100731,469.1129090708294,272.89938262119904,167.94611073056157
192,40,22.170482190611857,1.6693483431269074,1.6498102737564806,90.66965859329223,7.926286288397315,101.52101974827346
193,41,238.49826805295532,2.212937628938951,0.0014034712347397139,504.6925718966257,224.21217782211704,471.7578370966135
194,42,125.2976150195219,38.198804576338006,0.06788751554009201,808.0324218315579,267.9084820282267,669.9868072846587
196,44,0.0,0.21910036440863032,0.000808421625120492,83.69290262309678,50.546460362458724,57.65126045067711
197,45,35.00232955054132,0.1891241617989831,33.09176441238696,217.94829724164504,100.1490147494431,93.5042264308551
198,46,0.09936912409280566,0.00036919220041949086,0.3581651335452511,15.645022876325882,6.802663194931905,15.436585154451906
199,47,12.889055915141874,41.46987649839077,0.015711170127179628,238.74593803815935,61.494239996979516,216.68646533201593
200,48,461.87141148406414,0.0025145647063577058,3.3823160245366113,677.3282677973359,118.98010663042922,98.78380905103101
201,49,56.509798405163,2.7652715216389407,0.033725009544719915,400.5178436246655,88.22599447944047,353.5118358640357
202,5,0.0,7.149783697050041,0.45726550360450824,97.18078243151832,25.863394185002306,86.0985541592614
203,50,76.9944193247884,6.213172122576411,1.7374480345743728,201.09985877705822,54.87254832449939,64.79147682678433
204,51,1.204778219453235,13.469332468617402,3.844167873444763,288.98490406224954,67.57733497334257,261.39000614994023
205,52,23.820755739388336,0.7466806704911669,0.42013262007991453,83.70557359053893,19.29554327536549,83.3474514606009
206,53,63.58608835035929,0.006366833439778222,2.8813013473683087e-06,142.1478451925341,36.309341017617115,173.96617049335825
207,54,21.936122301007593,0.007599001590151453,2.2401487116241388,61.33257934351233,20.77618491533051,49.24721776034816
208,55,1.164658609395626,0.7791134910027909,0.02877053934498507,502.85461092783714,199.14924515662128,350.349524258714
209,56,67.2767594503049,0.04824160473088939,7.010136423821346,398.2633487593088,95.42107541005117,397.99705672140306
210,58,4.811804171332192,10.124682188080298,0.061127968219679564,44.69556477846469,10.234457832145694,40.33590859187319
212,6,13.66513629794707,0.00296750848665309,16.76010335049159,111.8789516131091,22.096251424091736,106.81375277443766
213,60,69.43497308084348,2.5446994037402537,4.1583849283854795e-05,119.61531085582587,19.372764125851802,165.2247233886449
214,61,41.79943892286269,3.2331344278001333,0.05252627905665663,1128.1518879434318,474.00053974965755,853.2565573578182
215,62,61.26885331452552,0.5267418643834126,9.731129800461343e-14,460.4963148367387,149.69153583892745,394.0065735392251
216,63,14.34592216426059,20.205858424158265,0.011847360473759627,465.4380337434169,190.3832087837563,351.37272403674547
217,64,1.789391034858195,0.019200776973663097,0.004730588915231732,78.25480779320033,30.92972158381246,66.64642831813059
218,65,17.775242330232867,3.5138908473053685,0.00010133715812753035,138.99545720365606,35.427480605806586,97.14326624169716
219,66,10.20446938814557,0.025024059186234373,7.151590278671962e-05,74.84529873912146,24.633081110698292,44.47980834398183
220,67,119.10559069108011,62.624837114085146,0.00017679970034147202,343.5223202212038,106.11615815743507,420.0659935075874
221,68,179.58450422586856,9.166659648854955e-103,1.3775731718283047e-07,350.83860910687474,66.35673918287443,113.70871111406807
222,69,43.561383604508535,14.895934241342518,0.00683794761239185,442.59699643209893,110.72196876270756,417.8476111928865
223,7,169.40093852167843,5.1792463254568,0.2086775142962447,675.2820206535592,178.36849627023588,641.9354631793979
224,70,26.651859224842184,0.3546761120952501,0.05138926538275867,199.92953269491278,74.57498949223324,179.6068503532525
225,71,11.446546898007224,62.3789213264085,0.6371896048562122,485.0126929961874,203.79994501021386,453.93849353494653
226,72,9.168100890372166,14.768359356391237,2.332704281381064,542.514961670845,131.64762856346573,473.1597960073319
227,73,113.7755994888712,13.165688563935094,11.260204805541195,233.50800943411292,38.99109038507054,324.0706370123296
228,74,83.86458621167108,0.7652774424055212,8.558731903208857e-05,591.4179512724074,179.61075185375296,434.62260220258264
229,75,113.53346740208279,0.03114633019543669,0.002010489898907656,540.4531171830445,186.80327450886884,332.8716986128031
230,76,4.938675111030133,6.0216510385974455,0.0008424846558270515,869.2065082996418,470.7525240016455,611.0836816198018
231,77,1.3126717937820496,8.973231845264356,0.0770463913212535,330.94847019595045,162.34276086163712,202.89300763969376
232,78,38.568837876939476,4.279704384576065,0.005843032565810784,403.58699799321084,129.7895939994359,339.3909864301261
233,79,238.20770132965524,4.6479849105670695e-11,23.533634969420227,661.8458614924446,157.47672151043884,249.41148107222472
235,80,8.296871775609826,15.65047251851212,0.0016696308955662814,251.1838363501575,26.3573462320015,232.37082770542054
236,81,0.09764605312548946,44.35614465077905,15.396560910607535,296.787440589974,63.26231146262135,274.9949115490624
237,82,122.35757609858929,0.009472802926924708,6.504359665611517e-05,692.5285225884602,216.59895430228784,584.7565910135868
238,83,22.644003956916205,6.016130484976738,0.01015242105778827,264.6841236148381,133.56459584614254,184.2436245751702
239,84,6.007200999737796e-62,48.010021653173276,0.00012428285969385636,117.99032374758211,72.61475764388463,124.34845662664594
240,85,27.47401726821223,3.65772900203257,0.00012299417033391879,352.2674692376578,117.52485492272469,283.7806716726693
241,86,0.022058331698310774,1.101487130765268,5.960230061817304e-09,205.65795800107549,106.80590083801134,116.26586223681255
242,87,51.884149124333945,3.37809521664957e-12,0.3743230598024679,169.87431098846326,52.32718746333023,71.84452098862108
243,88,8.523457345302068,2.1732030117654772e-32,0.006387991171103654,18.096555499539214,3.2472753943231267,6.356605772749148
244,89,67.3533540633182,11.101725999207893,0.009080444783612392,1078.2438819130991,214.11873823007318,976.1410509071242
245,9,51.518698716076976,5.409454424114824,4.055980427840217,106.59958592412791,52.912255029478615,146.7052412271458
246,90,146.95485420767284,4.627928653656402e-17,0.0024547699371407004,296.65907656439043,61.16821030219491,90.81252725365545
247,91,4.126076495216782,71.73149164829977,0.009322621544660946,546.1961496307215,113.80735476493241,554.9399815084022
248,92,16.85930747519506,6.116363148695322,0.32911048906211826,501.2050486373362,162.15835304468658,365.43742469480964
250,94,34.67781920568293,3.1107136676609124,0.04259519493518347,271.34069199150906,89.03843317633921,219.36630139542808
251,95,51.168001000590856,1.6249409240906406e-90,2.240752172944378e-103,489.7761984190264,61.97064532108585,479.0727949371751
252,96,0.9685288005313393,0.06583468136986823,0.004855142054253296,5.582990659836907,1.7836049937281635,5.904435965163172
253,97,44.624635668700265,5.396941962156152,0.0034859762206849226,274.9062629667201,35.31609756535563,267.2533484665533
254,98,21.711402293617397,0.40946491973284976,0.003032864180088262,85.93439811309095,30.920722908623542,76.89860509440251
255,99,0.0,6.26575627765154e-09,4.124098147238457e-05,1.0754809935378802,0.3514955747432497,0.8550969623403252
