,taxi_zone,P(mode1),P(mode2),P(mode3),P(mode4),P(mode5)
113,129,638.0325296314396,188.94643024786143,53.51847574127874,90005.20412460185,9172.298439777574
114,130,405.10947898244285,155.56438648680134,11.67089456993301,38224.27815866797,3839.37708129285
115,131,154.63404829615112,47.21921954580635,2.533701909250686,15209.310363343477,899.3026669053158
116,133,311.51826025696715,121.55871603423167,7.854077211283334,15369.365140650852,1823.7038058466628
117,134,1007.669723203006,254.71659904528525,27.87344393363075,44625.688337610496,4642.051896207585
118,135,52.85872400004184,14.224774793177605,1.173647599553721,11301.433238460586,1763.3096151466402
119,136,305.4348240271551,117.26038117244973,2.7435903041592495,39597.83025678045,4336.730947715788
120,137,199.8237791649477,102.40079602969472,249.21432110412394,12122.245498499498,9903.315605201733
121,139,152.87328126341822,63.98880252135442,2.729933475205839,16179.093203883493,852.3147788565265
122,140,635.6154255922572,377.82801701587505,1289.8189024436863,11703.533428165008,7419.204226783174
123,141,558.5361616946002,264.95350061648634,1198.1303020726068,18863.56986090388,12933.810174712422
124,142,649.1676440324226,224.76350435278755,1421.9477581428744,22408.16117320424,8924.959920267673
125,143,495.1918340487655,265.24524270182906,635.5959431650047,27408.521655437922,6309.445324646479
126,144,219.18092568122557,34.50564956977879,114.4513502978343,12112.018771874005,5184.843302577156
127,145,0.0,0.0,0.0,18491.065703569937,1110.9342964300597
128,146,164.1101340295799,36.72597607062051,54.21369832891836,12776.551724137931,2040.3984674329504
129,147,298.06934215362674,140.25953092080908,2.3936623304864746,22614.354736697376,2587.922727897703
130,148,113.27683607198261,28.480353432546572,57.08370458205009,9194.146373667829,4209.012732245591
131,149,36.98277052345963,17.62056734936113,0.3038028853338126,18042.079733568422,2664.0131256734253
132,150,0.0,0.0,0.0,5763.38275862069,725.6172413793104
133,151,155.45609078417766,88.2898073846629,273.38420352607466,21814.77152542373,3701.098372881356
134,152,8.600309630079023,3.8131829800355006,3.182932500254809,9504.907074405082,825.4965004845483
135,153,0.0,0.0,0.0,4835.696980991428,969.3030190085723
136,154,0.0,0.0,0.0,1431.9209809264305,291.0790190735695
137,155,105.9662638740961,59.69160270327667,1.249339361447138,18314.02777422245,2552.06501983873
138,156,119.50394966077239,38.08830422653037,0.24594835988825448,22570.862921348315,1491.2988764044946
139,157,63.92932844104665,19.32259628237332,0.7692455206259169,21610.945163187298,2118.0336665686564
140,158,1202.1149993131585,250.9756165712452,995.4791924847788,14220.714118107158,6476.716073523661
141,159,476.2714086646337,231.91860610628584,9.882288594770495,50710.37739272431,9930.550303910008
142,160,100.77247164859743,26.189662996425515,0.6304579475696557,15284.249512670565,1813.157894736842
143,161,136.7225241130178,17.457575148323087,384.23457963774166,4969.981651376146,5777.60366972477
144,162,69.99983201214278,12.434500561581803,234.20926604219238,3666.732871972318,5167.623529411765
145,163,126.80459335824428,17.12594199684998,294.61664941889455,4757.167327517844,4920.285487708167
146,164,89.30839544677855,14.678787878787883,138.21281667443358,5418.821333333333,7659.978666666666
147,165,76.41650130537766,33.779486145922284,1.002226391418975,20541.73158025304,5207.070205904243
148,166,132.53981996101822,64.45547772317163,129.36196839648048,13726.62227881377,7656.020455105559
149,167,1173.8355592788307,620.7214381228699,11.981717590062011,43255.438220757824,4222.023064250411
150,168,126.38708009750374,64.29624710020087,6.104088003735184,48359.542641561675,7184.669943236883
151,169,353.19128933154826,155.17864639289368,2.502722470239063,31303.661600943273,5147.465740862047
152,170,278.95399630183516,96.19269282491558,664.5508860865408,10085.23230055381,11032.070124232898
153,171,116.98984159640234,34.62196638832228,1.1213764975528036,13213.883896176389,4286.382919341333
154,172,388.7734562050429,68.26112839501165,0.3198971410004151,21082.28255256363,2304.3629656953153
155,173,110.80868526387817,35.698562824117,1.3211384642625206,26095.81657054438,2948.3550429033617
156,174,63.52789471995769,22.240825103018402,0.434026679923941,17994.364807233025,3422.432446264074
157,175,51.711426261431406,13.566028402707914,0.8793828326415246,10421.140097862477,681.7030646407417
158,176,0.0,0.0,0.0,17385.129723412545,1508.8702765874561
159,177,40.259450452246554,27.85961381272538,0.42797367600875613,27350.268138451298,2004.1848236077212
160,178,100.58681250474193,38.6897788902148,1.2007898280485398,13433.651284382815,4081.87133439418
161,179,212.19248014921533,65.45802012217324,43.824469415082945,47863.030486748656,4840.494543564871
162,180,183.48209443217652,69.51448083301388,1.9524538610232138,25576.023058252427,2816.027912621359
163,181,314.4856937514038,48.86568888617252,16.210734569567055,101091.2604280833,11748.17745470956
164,182,449.21094730851905,163.7664130979485,7.206000906720229,17818.202201081887,1470.6144376049247
165,183,94.11341011286757,27.238764622226604,0.5082903811849039,7555.3488372093025,182.79069767441857
166,185,353.2109540100493,104.2288473962903,1.968285579728975,18400.085966700644,4451.505946313286
167,186,22.55413382815184,5.09157117876927,109.3700470255992,2648.03912601626,2717.9451219512193
168,187,0.0,0.0,0.0,19971.142144638405,2309.8578553615957
169,188,165.53400540913364,99.01574816898638,3.6669123548817146,26319.23255711581,2018.550776951182
170,189,131.41579511642,31.255089156899256,4.083618589772879,23799.421343050493,2290.8241540864137
171,191,121.60057056670871,48.049782149469,1.8184496678788942,36279.94077109331,1907.5904265226297
172,192,0.0,0.0,0.0,5274.115033325105,693.884966674895
173,193,0.0,0.0,0.0,26327.944358578054,2622.0556414219477
174,194,0.0,0.0,0.0,3900.119718309859,676.8802816901407
175,195,22.27325299925754,7.3442470296026245,0.7181438967144392,13044.326887997082,3555.337468077344
176,196,9.219755491545296,2.075839503498314,0.3775592253921867,10509.729849799027,1740.5969959805373
177,197,493.83862312962543,161.7241511257267,6.081989485083638,82109.56836633374,10848.786869925823
178,198,44.445255771252015,17.235530525950566,0.16972704982000483,37859.38644763861,3913.763039014374
179,200,265.4121083501781,44.07800020844442,2.353325784811821,22870.4797979798,4777.676767676768
180,201,0.0,0.0,0.0,10906.0552907531,1060.9447092469018
181,202,139.59464919724613,36.83982500600232,4.544155714866194,4332.897942879968,306.1234272019173
182,203,52.26993991220483,22.09786077589147,1.185284116787078,9775.235884020056,342.21103117505993
183,204,0.0,0.0,0.0,6778.826741996233,807.1732580037665
184,205,198.52787889277138,103.34903925259347,3.218374019889744,40343.27137741287,1949.6333304218708
185,206,50.567723531668584,12.009809432488762,0.04682381114284295,40862.39279588336,7754.982847341339
186,208,558.6026530622805,209.1878573537907,3.836498047071104,71246.89378143015,11862.479210106709
187,209,42.74709255039279,6.353424629688354,21.181437707136894,2186.4077238550926,1482.3103212576896
188,210,0.0,0.0,0.0,21934.010884150888,4006.9891158491127
189,211,365.5042889390308,46.638399311863516,217.04940707023323,5138.006393490265,2402.801511188608
190,212,117.20509159447752,54.8618408532438,1.4602898844901382,40729.95367254008,4044.5191051276975
191,213,137.2746225609809,69.70355490392954,2.0621588198583307,53043.98533226009,5178.974331455147
192,214,39.46506509399456,8.238761972282559,0.05955321541302963,14324.237746478873,2583.9988732394368
193,215,81.2057122510754,40.83975561113931,2.5009722853207843,37705.28154688723,3441.1720129652394
194,216,653.6620026872656,268.6035939730938,15.84280965303415,73082.1774776112,5310.7141160754045
195,217,38.87685364404035,15.185207249356317,0.9771072175218727,3396.70294627383,7890.257885615251
196,218,188.35136630179278,78.50967770202205,5.51332688275123,13100.048199767713,1596.5774293457218
197,219,13.1246843586558,5.332447119610234,0.5265951287315257,7431.074315161378,326.94195823162454
198,220,562.9952635449619,118.76936765457106,5.241177256498489,37396.21883020397,6924.775361339999
199,221,60.41289925349462,14.26119773755574,0.10532819143138102,26295.1651459854,3433.055428832117
200,222,0.0,0.0,0.0,5935.297823596792,549.7021764032073
201,223,209.07403535324846,50.420456157571266,25.302528157180017,57949.073576946255,6746.129403385744
202,224,78.53257673140978,40.002119618714026,48.50963247401771,10062.929344432883,4103.0263267429755
203,225,478.65935577807096,290.34702676474154,4.9775556497259865,93473.83653552912,5932.179526278338
204,226,1022.5594846209145,272.8776107130396,355.9682815769579,68709.29256721139,6673.302055877702
205,227,156.37790989051086,55.206247022577244,1.5995582730118818,54334.43803764586,16966.378247168046
206,228,275.5052848061002,75.83861473084681,6.918425159986722,60139.84292845258,11963.894746850487
207,229,359.4538567148499,121.43075813649266,660.9165412180216,10889.177341040464,10247.021502890175
208,230,105.03991938230409,10.628943710788025,207.35460818547486,5848.878319950588,7774.098208770846
209,231,906.4083811257547,153.75727973025684,829.3973634142044,15493.332401297394,6856.104574432391
210,232,206.7088557434991,102.3917982678911,29.221140407543132,15606.931472977745,7189.746732603321
211,233,295.54391474416633,81.62363975872103,362.2659011866773,5551.131410592554,8367.435133717881
212,234,478.3091180606157,95.77834201958726,781.1049969358816,12248.457016084303,5048.350526899611
213,235,421.1766700112519,211.96163577959598,4.262124854425619,40990.99520733486,4953.604362019864
214,236,496.4919542771257,247.96880839129855,1832.7919279885584,16700.045823704193,3928.701485638825
215,237,625.1491670317392,182.06196623472005,2133.399634060273,9010.825804455444,8754.563428217822
216,238,442.368723457966,235.59013552237377,844.2521030163991,37286.93716292487,4432.851875078389
217,239,539.7674500539624,247.985476459856,1103.4322016194965,35177.21439574289,4742.600476123793
218,240,0.0,0.0,0.0,1538.0,0.0
219,241,342.2231168511652,110.31132563054916,1.8071048666541514,41318.69968659743,5926.9587660542
220,242,494.0511310160591,166.370886285157,3.7347940269600577,39671.07027664875,6567.772912023077
221,243,780.5621616467828,255.84157006828684,19.764874596511163,66575.63080108525,12113.20059260317
222,244,589.1713551023059,213.50512079710094,91.45318379367372,64468.91751156308,13317.952828743835
223,245,0.0,0.0,0.0,31043.774961200204,4317.225038799794
224,246,392.50365653774696,103.317904642927,307.29652000013806,4838.997785977859,3521.8841328413287
225,247,347.82933593151483,155.63801150556472,16.72418500654679,25957.82982052462,3112.9786470317536
226,248,368.85421796682664,183.35684907598875,3.110993149552054,32249.13341607199,2754.5445237356494
227,249,571.6690083221944,135.7796992046885,636.739216071392,20058.691620455946,9324.120455945778
228,250,444.41367917085086,175.5780463554153,5.521656129713695,26536.04084192919,2955.445776414831
229,251,375.02971453547065,69.8467533639373,0.6536674019450877,24750.371463714637,3400.09840098401
230,252,23.45002858977597,4.925005571464114,0.16124255417048106,9756.235939257593,1490.2277840269967
231,254,284.5531616190057,143.32354031633042,2.6211246016127494,38827.93500310495,3770.567170358103
232,255,98.16812159894454,18.16645743361006,1.8694942455131733,13941.859379797357,1136.936546924573
233,256,12.20849926152631,3.3172970504589725,0.32318658895811425,16095.362544221698,3437.7884728773583
234,257,286.8888357630979,49.37961888921757,5.036302162222224,20963.037092463925,1832.6581507215392
235,258,285.41746218671915,118.44275401111798,2.757950911835814,68091.24009014215,6363.14174274818
236,259,201.95746683291225,81.7345451559069,1.878351981372106,25930.41667566692,2840.01296036289
237,260,381.0498613316477,109.96672253523695,82.64474706836718,73529.88471223021,6305.453956834533
238,261,14.212236559017889,1.8805683551648045,13.091995889299058,2354.629728824908,1103.1854703716103
239,262,651.7788447852162,415.08983898832946,1149.45420274822,17726.21451881042,3707.462594667816
240,263,401.45490984447525,195.19123831732207,775.0088054741226,26927.53440702782,5664.810639336262
