,PUlocationID,Taxi Counts,FHV Counts,FHV_shared Counts,Total,Taxi proportion,FHV proportion,FHV_shared proportion
78,79.0,627774.0,650890.0,260613.0,1539277.0,0.4078369260373539,0.42285436604327875,0.16930870791936733
79,80.0,5752.0,322139.0,89103.0,416994.0,0.013793963462304014,0.7725267030221058,0.21367933351559015
80,81.0,902.0,101028.0,46881.0,148811.0,0.006061379871111679,0.678901425297861,0.31503719483102727
81,82.0,14538.0,227138.0,83193.0,324869.0,0.04475034552388809,0.699167972321151,0.2560816821549609
82,83.0,6157.0,92094.0,33398.0,131649.0,0.04676830055678357,0.6995419638584418,0.25368973558477464
83,84.0,9.0,12135.0,2028.0,14172.0,0.0006350550381033022,0.8562658763759525,0.14309906858594412
84,85.0,1710.0,107848.0,77048.0,186606.0,0.009163692485772161,0.5779449749740094,0.4128913325402184
85,86.0,325.0,30157.0,9305.0,39787.0,0.008168497247844773,0.757961143086938,0.23387035966521727
86,87.0,246921.0,325018.0,63320.0,635259.0,0.3886934305535223,0.5116306892149501,0.09967588023152761
87,88.0,90303.0,59229.0,11689.0,161221.0,0.5601193392920277,0.3673776989350023,0.07250296177297003
88,89.0,6348.0,327794.0,160581.0,494723.0,0.012831422836617663,0.662580878592667,0.32458769857071534
89,90.0,563012.0,393379.0,88737.0,1045128.0,0.5387014796273758,0.37639313079354875,0.08490538957907548
90,91.0,2664.0,212220.0,140115.0,354999.0,0.007504246490835186,0.5978045008577489,0.3946912526514159
91,92.0,2363.0,157964.0,34886.0,195213.0,0.012104726631935374,0.8091879126902409,0.17870736067782372
92,93.0,3489.0,14453.0,3446.0,21388.0,0.16312885730316065,0.6757527585561998,0.16111838414063961
93,94.0,422.0,64953.0,28209.0,93584.0,0.004509317832108052,0.6940609505898444,0.30142973157804753
94,95.0,9402.0,232233.0,46361.0,287996.0,0.03264628675398269,0.8063757829969861,0.16097793024903123
95,96.0,133.0,10655.0,4194.0,14982.0,0.008877319450006674,0.711186757442264,0.2799359231077293
96,97.0,25706.0,274227.0,87153.0,387086.0,0.06640901505091892,0.7084394682318658,0.22515151671721528
97,98.0,646.0,45515.0,14003.0,60164.0,0.010737317997473572,0.756515524233761,0.23274715776876537
98,99.0,1.0,2035.0,194.0,2230.0,0.0004484304932735426,0.9125560538116592,0.08699551569506726
99,100.0,905585.0,260543.0,49236.0,1215364.0,0.74511422092476,0.21437445900981106,0.04051132006542896
100,101.0,421.0,25151.0,3986.0,29558.0,0.01424318289464781,0.8509033087489005,0.1348535083564517
101,102.0,593.0,113400.0,38023.0,152016.0,0.0039009051678770656,0.7459741079886327,0.25012498684349016
102,105.0,39.0,0.0,0.0,39.0,1.0,0.0,0.0
103,106.0,3880.0,79403.0,14418.0,97701.0,0.03971300191400293,0.8127143017983439,0.14757269628765315
104,107.0,840637.0,500250.0,197522.0,1538409.0,0.5464327106770697,0.3251736046785998,0.1283936846443306
105,108.0,590.0,62428.0,33312.0,96330.0,0.006124779404131631,0.648063946849372,0.3458112737464964
106,109.0,13.0,18344.0,3758.0,22115.0,0.0005878363101966991,0.8294822518652498,0.16992991182455347
107,110.0,2.0,155.0,20.0,177.0,0.011299435028248588,0.8757062146892656,0.11299435028248588
108,111.0,74.0,5083.0,908.0,6065.0,0.012201154163231658,0.8380873866446826,0.14971145919208573
109,112.0,6207.0,416072.0,95088.0,517367.0,0.011997286259077212,0.8042105507309125,0.1837921630100103
110,113.0,489332.0,309860.0,72778.0,871970.0,0.5611798571051756,0.355356262256729,0.08346388063809534
111,114.0,214094.0,211850.0,49869.0,475813.0,0.4499540785981047,0.44523794011512924,0.10480798128676602
112,115.0,37.0,34588.0,9377.0,44002.0,0.0008408708695059315,0.7860551793100313,0.2131039498204627
113,116.0,57094.0,232013.0,86877.0,375984.0,0.15185220647687137,0.6170821098770161,0.2310656836461126
114,117.0,198.0,34349.0,10498.0,45045.0,0.004395604395604396,0.7625485625485625,0.23305583305583305
115,118.0,26.0,25717.0,4701.0,30444.0,0.000854027066088556,0.8447313099461305,0.15441466298778084
116,119.0,2074.0,142878.0,79843.0,224795.0,0.0092261838564025,0.635592428657221,0.35518138748637645
117,120.0,163.0,20655.0,9255.0,30073.0,0.0054201443154989525,0.6868287167891464,0.30775113889535466
118,121.0,971.0,97002.0,30612.0,128585.0,0.0075514251273476685,0.754380370960843,0.2380682039118093
119,122.0,529.0,46283.0,22211.0,69023.0,0.007664111962679107,0.670544601075004,0.3217912869623169
120,123.0,1330.0,116566.0,47543.0,165439.0,0.008039216871475286,0.7045859803311191,0.2873748027974057
121,124.0,836.0,47065.0,17499.0,65400.0,0.012782874617737004,0.7196483180428135,0.26756880733944954
122,125.0,158465.0,157680.0,21900.0,338045.0,0.4687689508793208,0.46644677483766955,0.06478427428300966
123,126.0,653.0,79400.0,35686.0,115739.0,0.005642004855753031,0.6860263178358202,0.3083316773084267
124,127.0,3023.0,127685.0,38866.0,169574.0,0.017827025369455223,0.7529751023152134,0.22919787231533137
125,128.0,300.0,10640.0,2403.0,13343.0,0.022483699317994453,0.79742186914487,0.18009443153713559
126,129.0,28157.0,335680.0,99408.0,463245.0,0.060782091549827846,0.724627357014107,0.21459055143606515
127,130.0,4337.0,150542.0,57809.0,212688.0,0.020391371398480403,0.7078067403896787,0.2718018882118408
128,131.0,1004.0,61275.0,18711.0,80990.0,0.012396592171873071,0.756574885788369,0.231028522039758
129,132.0,678499.0,650545.0,129970.0,1459014.0,0.46503940332306615,0.4458798887467838,0.08908070793015009
130,133.0,2735.0,108479.0,42330.0,153544.0,0.017812483718022194,0.7065010680977439,0.2756864481842338
131,134.0,2711.0,98007.0,24774.0,125492.0,0.021602970707296082,0.7809820546329647,0.19741497465973926
132,135.0,2264.0,101966.0,27440.0,131670.0,0.01719450140502772,0.7744057112478165,0.20839978734715578
133,136.0,903.0,100528.0,38594.0,140025.0,0.006448848419925013,0.7179289412604892,0.2756222103195858
134,137.0,483528.0,387700.0,198679.0,1069907.0,0.4519346074004563,0.36236794412972345,0.18569744846982028
135,138.0,786707.0,498907.0,73061.0,1358675.0,0.5790251531823284,0.36720113345722855,0.05377371336044308
136,139.0,912.0,51071.0,21377.0,73360.0,0.012431842966194111,0.6961695747001091,0.29139858233369687
137,140.0,766409.0,377682.0,224505.0,1368596.0,0.5599965219831127,0.2759631037939611,0.16404037422292628
138,141.0,947191.0,441555.0,209461.0,1598207.0,0.592658522957289,0.2762814829368161,0.13105999410589492
139,142.0,858052.0,391730.0,135630.0,1385412.0,0.6193478907357522,0.2827534336356261,0.09789867562862167
140,143.0,499313.0,389014.0,208372.0,1096699.0,0.45528718454197553,0.3547135540380724,0.18999926141995205
141,144.0,148842.0,285041.0,44874.0,478757.0,0.31089258224945016,0.5953771955292559,0.09373022222129389
142,145.0,35999.0,287704.0,56586.0,380289.0,0.09466221741885776,0.7565404205748786,0.14879736200626364
143,146.0,43141.0,130592.0,29225.0,202958.0,0.21256121956266813,0.6434434710629785,0.14399530937435331
144,147.0,738.0,91899.0,43244.0,135881.0,0.005431222908280039,0.6763197209322863,0.3182490561594336
145,148.0,196780.0,390490.0,98178.0,685448.0,0.28708231696642195,0.5696858113233972,0.14323187171018079
146,149.0,726.0,88378.0,42108.0,131212.0,0.005533030515501631,0.6735511995854038,0.3209157698990946
147,150.0,310.0,49982.0,21280.0,71572.0,0.004331302744089867,0.6983457217906444,0.29732297546526576
148,151.0,382234.0,217352.0,123443.0,723029.0,0.5286565269166243,0.30061311510326694,0.1707303579801087
149,152.0,39887.0,107775.0,47785.0,195447.0,0.20408090172783414,0.5514282644399761,0.2444908338321898
150,153.0,712.0,26549.0,6741.0,34002.0,0.020939944709134756,0.7808070113522734,0.19825304393859186
151,154.0,96.0,4009.0,1491.0,5596.0,0.017155110793423873,0.7164045746962115,0.26644031451036454
152,155.0,1323.0,112214.0,63211.0,176748.0,0.007485233213388553,0.6348812999298437,0.35763346685676783
153,156.0,73.0,35470.0,11305.0,46848.0,0.0015582308743169399,0.7571294398907104,0.24131232923497267
154,157.0,1699.0,141198.0,42677.0,185574.0,0.00915537736967463,0.760871673833619,0.22997294879670643
155,158.0,262364.0,316824.0,66146.0,645334.0,0.406555365128755,0.49094577381634935,0.1024988610548956
156,159.0,2916.0,140535.0,68433.0,211884.0,0.013762247267372713,0.6632638613581016,0.3229738913745257
157,160.0,688.0,109970.0,28580.0,139238.0,0.004941179850328215,0.7897987618322584,0.20526005831741334
158,161.0,908381.0,323230.0,41272.0,1272883.0,0.7136406095454177,0.2539353577665818,0.03242403268800039
159,162.0,1069382.0,319614.0,56775.0,1445771.0,0.7396620903310414,0.22106820513068806,0.03926970453827058
160,163.0,666941.0,287055.0,38769.0,992765.0,0.6718014837348214,0.28914697838864184,0.03905153787653674
161,164.0,657582.0,424907.0,69838.0,1152327.0,0.5706557253279668,0.36873821406597257,0.06060606060606061
162,165.0,1844.0,140599.0,62151.0,204594.0,0.009012972032415419,0.6872097910984681,0.3037772368691164
163,166.0,180700.0,185139.0,90035.0,455874.0,0.39638145627958604,0.4061187959831006,0.19749974773731338
164,167.0,1575.0,154301.0,81594.0,237470.0,0.006632416726323325,0.649770497325978,0.34359708594769867
165,168.0,8331.0,172496.0,87753.0,268580.0,0.031018690892843846,0.6422518430262864,0.3267294660808698
166,169.0,1270.0,179226.0,78745.0,259241.0,0.004898916452258709,0.6913489764350547,0.30375210711268663
167,170.0,1173657.0,492658.0,169885.0,1836200.0,0.6391771048905348,0.2683030171005337,0.0925198780089315
168,171.0,789.0,82314.0,24360.0,107463.0,0.00734206191898607,0.7659752659054745,0.2266826721755395
169,172.0,13.0,15799.0,2774.0,18586.0,0.0006994511998278274,0.8500484235446034,0.14925212525556872
170,173.0,1282.0,107526.0,34641.0,143449.0,0.008936974116236432,0.7495765045416838,0.24148652134207976
171,174.0,963.0,140953.0,49347.0,191263.0,0.005034951872552454,0.7369590563778671,0.25800599174958044
172,175.0,710.0,41751.0,10953.0,53414.0,0.013292395252181077,0.7816490058786086,0.20505859886921032
173,176.0,19.0,11733.0,2168.0,13920.0,0.0013649425287356322,0.8428879310344828,0.1557471264367816
174,177.0,1802.0,169514.0,117304.0,288620.0,0.0062435035687062575,0.5873258956413276,0.40643060078996607
175,178.0,799.0,66930.0,25744.0,93473.0,0.008547922929616038,0.7160356466573236,0.27541643041306046
176,179.0,38842.0,188068.0,58016.0,284926.0,0.13632311547559717,0.6600591030653573,0.2036177814590455
177,180.0,603.0,56667.0,21469.0,78739.0,0.007658212575724863,0.719681479317746,0.2726603081065292
178,181.0,24092.0,467381.0,72623.0,564096.0,0.04270904243249376,0.8285486867483549,0.12874227081915135
179,182.0,1758.0,109591.0,39953.0,151302.0,0.011619145814331601,0.7243195727749798,0.2640612814106886
180,183.0,236.0,43697.0,12647.0,56580.0,0.004171085189112761,0.7723047013078826,0.22352421350300458
181,184.0,53.0,5069.0,1436.0,6558.0,0.008081732235437634,0.7729490698383653,0.218969197926197
182,185.0,654.0,117361.0,34632.0,152647.0,0.004284394714602973,0.7688392172790818,0.2268763880063152
183,186.0,1454452.0,299935.0,67710.0,1822097.0,0.7982297320065836,0.1646097875140566,0.03716048047935977
184,187.0,37.0,23857.0,5588.0,29482.0,0.0012550030527101281,0.809205616986636,0.18953937996065395
185,188.0,6437.0,290583.0,173815.0,470835.0,0.01367145603024414,0.61716524897257,0.36916329499718586
186,189.0,5248.0,168887.0,40167.0,214302.0,0.02448880551744734,0.7880794392959468,0.18743175518660582
187,190.0,1163.0,31991.0,10382.0,43536.0,0.026713524439544285,0.7348171628077913,0.23846931275266448
188,191.0,1405.0,93953.0,37125.0,132483.0,0.010605134243638806,0.7091702331619906,0.2802246325943706
189,192.0,467.0,67844.0,21016.0,89327.0,0.005227982580854613,0.7595016064571742,0.23527041096197118
190,193.0,32846.0,57599.0,24146.0,114591.0,0.28663682139085966,0.5026485500606505,0.21071462854848985
191,194.0,1600.0,3282.0,347.0,5229.0,0.30598584815452284,0.627653471026965,0.06636068081851214
192,195.0,2329.0,72234.0,23818.0,98381.0,0.023673270245270935,0.7342271373537573,0.24209959240097173
193,196.0,4359.0,106444.0,23966.0,134769.0,0.03234423346615319,0.7898255533542581,0.17783021317958878
194,197.0,2057.0,167022.0,54697.0,223776.0,0.009192227942227942,0.7463803088803089,0.24442746317746317
195,198.0,979.0,256364.0,99416.0,356759.0,0.0027441494117877896,0.7185915421895454,0.2786643083986669
196,199.0,5.0,18.0,16.0,39.0,0.1282051282051282,0.46153846153846156,0.41025641025641024
197,200.0,678.0,76466.0,12699.0,89843.0,0.007546497779459724,0.8511069309795978,0.14134657124094252
198,201.0,49.0,13024.0,2164.0,15237.0,0.003215856139660038,0.854761435978211,0.14202270788212903
199,202.0,1102.0,33853.0,8934.0,43889.0,0.0251087971929185,0.7713322244753811,0.20355897833170042
200,203.0,979.0,43173.0,18252.0,62404.0,0.015688096916864305,0.6918306518812897,0.29248125120184604
201,205.0,2059.0,127011.0,66119.0,195189.0,0.010548750185717434,0.6507077755406299,0.3387434742736527
202,206.0,47.0,50758.0,12055.0,62860.0,0.0007476932866687878,0.8074769328666879,0.19177537384664334
203,207.0,3634.0,425.0,78.0,4137.0,0.8784143098863911,0.10273144790911289,0.01885424220449601
204,208.0,719.0,104688.0,39204.0,144611.0,0.004971959256211492,0.7239283318696365,0.271099708874152
205,209.0,50498.0,101912.0,15147.0,167557.0,0.3013780385182356,0.6082228734102425,0.09039908807152193
206,210.0,1398.0,106841.0,60696.0,168935.0,0.008275372184568029,0.6324385118536715,0.35928611596176047
207,211.0,141799.0,238785.0,30469.0,411053.0,0.3449652477904309,0.5809104908612758,0.07412426134829328
208,212.0,1063.0,85318.0,39936.0,126317.0,0.008415336019696478,0.6754276938179342,0.31615697016236927
209,213.0,2551.0,169816.0,86227.0,258594.0,0.009864884722770056,0.656689637037209,0.333445478240021
210,214.0,35.0,23194.0,4842.0,28071.0,0.0012468383741227602,0.82626197855438,0.17249118307149727
211,215.0,3790.0,123060.0,61889.0,188739.0,0.02008064046116595,0.6520115079554305,0.3279078515834035
212,216.0,4988.0,205801.0,84568.0,295357.0,0.01688803718889344,0.6967872777689372,0.2863246850421693
213,217.0,1220.0,48541.0,18960.0,68721.0,0.017752943059617877,0.7063488598827141,0.27589819705766794
214,218.0,2271.0,77584.0,32339.0,112194.0,0.020241724156371998,0.6915164803821952,0.28824179546143286
215,219.0,2843.0,70858.0,28789.0,102490.0,0.027739291638208607,0.6913650112206069,0.2808956971411845
216,220.0,1197.0,128579.0,27125.0,156901.0,0.00762901447409513,0.8194912715661468,0.17287971395975807
217,221.0,88.0,50474.0,11915.0,62477.0,0.0014085183347471869,0.8078813003185172,0.1907101813467356
218,222.0,1166.0,65845.0,34830.0,101841.0,0.011449219862334423,0.646547068469477,0.34200371166818866
219,223.0,30840.0,254830.0,61455.0,347125.0,0.08884407634137559,0.7341159524666907,0.17703997119193374
220,224.0,141409.0,228928.0,116609.0,486946.0,0.2903997568518891,0.470130158169489,0.23947008497862185
221,225.0,3834.0,368691.0,223642.0,596167.0,0.006431083907697004,0.6184357738687314,0.3751331422235716
222,226.0,96345.0,276762.0,73856.0,446963.0,0.21555475509158475,0.619205616572289,0.16523962833612627
223,227.0,1005.0,98252.0,34686.0,133943.0,0.007503191656152244,0.7335359070649455,0.2589609012789022
224,228.0,4061.0,161717.0,44516.0,210294.0,0.019311059754439024,0.7690043462961378,0.21168459394942318
225,229.0,747599.0,406598.0,137357.0,1291554.0,0.5788368120883834,0.31481300820561897,0.10635017970599758
226,230.0,837870.0,424441.0,42949.0,1305260.0,0.6419180852856902,0.3251773593000628,0.03290455541424697
227,231.0,504363.0,551194.0,93501.0,1149058.0,0.4389360676310508,0.4796920608011084,0.08137187156784079
228,232.0,40555.0,286884.0,142106.0,469545.0,0.0863708483744902,0.610982972877999,0.3026461787475109
229,233.0,501087.0,408797.0,112902.0,1022786.0,0.4899236008314545,0.39968967115310533,0.11038672801544018
230,234.0,740089.0,453193.0,90749.0,1284031.0,0.5763793864789869,0.3529455285736871,0.07067508494732604
231,235.0,1873.0,185087.0,93147.0,280107.0,0.006686730428015009,0.6607724905125542,0.33254077905943086
232,236.0,1517580.0,411103.0,205322.0,2134005.0,0.7111417264720561,0.19264387852886944,0.09621439499907451
233,237.0,1381492.0,404818.0,117895.0,1904205.0,0.7254954167224642,0.21259160647094194,0.06191297680659383
234,238.0,813820.0,426423.0,227098.0,1467341.0,0.5546222725324242,0.2906093402964955,0.1547683871710802
235,239.0,857773.0,419598.0,192776.0,1470147.0,0.5834607015488927,0.28541227509902073,0.13112702335208656
236,240.0,183.0,27530.0,8782.0,36495.0,0.005014385532264694,0.754349910946705,0.24063570352103028
237,241.0,858.0,162485.0,52375.0,215718.0,0.003977414958417935,0.7532287523526084,0.24279383268897356
238,242.0,974.0,128844.0,43388.0,173206.0,0.005623361777305636,0.7438772328903156,0.2504994053323788
239,243.0,6440.0,254331.0,83361.0,344132.0,0.018713749375239733,0.7390507130984623,0.24223553752629806
240,244.0,50648.0,326291.0,118242.0,495181.0,0.10228179191043275,0.6589327942711857,0.23878541381838156
241,245.0,11.0,30008.0,5625.0,35644.0,0.00030860733924363147,0.8418808214566267,0.15781057120412972
242,246.0,380363.0,485830.0,127884.0,994077.0,0.38262931342340684,0.4887247164958047,0.1286459700807885
243,247.0,6846.0,142383.0,63710.0,212939.0,0.032150052362413646,0.6686562818459747,0.29919366579161166
244,248.0,795.0,94259.0,46856.0,141910.0,0.005602142202804594,0.6642167570995702,0.33018110069762524
245,249.0,505730.0,454048.0,107843.0,1067621.0,0.4736980632640235,0.425289498801541,0.10101243793443554
246,250.0,1040.0,83705.0,33070.0,117815.0,0.008827398888087255,0.7104782922378305,0.28069430887408225
247,251.0,41.0,23523.0,4381.0,27945.0,0.0014671676507425299,0.841760601180891,0.15677223116836644
248,252.0,397.0,57737.0,12126.0,70260.0,0.00565044121833191,0.8217620267577569,0.1725875320239112
249,253.0,85.0,1638.0,411.0,2134.0,0.039831302717900655,0.767572633552015,0.19259606373008434
250,254.0,1407.0,152746.0,76935.0,231088.0,0.0060885896281935884,0.660986290936786,0.3329251194350204
251,255.0,7602.0,399185.0,73871.0,480658.0,0.01581581914791806,0.8304969437729113,0.15368723707917065
252,256.0,8281.0,312818.0,84999.0,406098.0,0.020391629606646672,0.7703017498239342,0.2093066205694192
253,257.0,1731.0,98605.0,16972.0,117308.0,0.01475602686943772,0.8405650083540764,0.14467896477648584
254,258.0,1313.0,135881.0,56388.0,193582.0,0.006782655412176752,0.7019299315018959,0.2912874130859274
255,259.0,895.0,96229.0,38945.0,136069.0,0.006577545216030102,0.707207372730012,0.2862150820539579
256,260.0,37133.0,171209.0,49409.0,257751.0,0.14406539644851038,0.6642418458124314,0.19169275773905825
257,261.0,142228.0,154398.0,20430.0,317056.0,0.44858952361727894,0.48697390997174,0.06443656641098103
258,262.0,659187.0,373781.0,238045.0,1271013.0,0.5186312020412065,0.29408117776922815,0.18728762018956532
259,263.0,755870.0,391541.0,190371.0,1337782.0,0.5650173197127784,0.29267922576324096,0.14230345452398074
260,264.0,464707.0,0.0,0.0,464707.0,1.0,0.0,0.0
261,265.0,12154.0,0.0,0.0,12154.0,1.0,0.0,0.0
262,204.0,0.0,8528.0,1324.0,9852.0,0.0,0.8656110434429557,0.13438895655704425
